,hash_sample,offset,covariates_beta,drift_beta,true_identity,age,filename,y_pred,y_drift,predicted_age,euclidean,cosine,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
30,31,0.01,0.0,0.0,DebbieReynolds,69,12045_DebbieReynolds_69_f.jpg,-1,-1,2.3,0.0,1.0000007152557373,3225.126624315977,0,1,0,1,0,0,1
31,32,0.01,0.0,0.0,DebbieReynolds,78,12055_DebbieReynolds_78_f.jpg,-1,-1,-6.37,0.0,1.0000004768371582,809.101659104228,0,1,0,1,0,0,1
32,33,0.01,0.0,0.0,EvaMarieSaint,30,12092_EvaMarieSaint_30_f.jpg,-1,-1,0.71,0.0,1.0000005960464478,6410.0764927864075,0,1,0,1,0,0,1
33,34,0.01,0.0,0.0,EvaMarieSaint,44,12103_EvaMarieSaint_44_f.jpg,EvaMarieSaint,EvaMarieSaint,8.87,0.0,0.9999999403953552,-1225.1741185188293,1,0,1,0,1,0,0
34,35,0.01,0.0,0.0,EvaMarieSaint,73,12115_EvaMarieSaint_73_f.jpg,-1,-1,0.02,0.0,1.0000001192092896,-11935.711148023605,0,1,0,1,0,0,1
35,36,0.01,0.0,0.0,EvaMarieSaint,82,12121_EvaMarieSaint_82_f.jpg,EvaMarieSaint,EvaMarieSaint,-2.03,0.0,1.0000005960464478,851.1745805740356,1,0,1,0,1,0,0
36,37,0.01,0.0,0.0,MickJagger,18,121_MickJagger_18_m.jpg,-1,-1,3.59,0.0,1.000000238418579,-3042.6414808034897,0,1,0,1,0,0,1
37,38,0.01,0.0,0.0,MyrnaLoy,51,12329_MyrnaLoy_51_f.jpg,-1,-1,4.82,0.0,1.0000008344650269,-1997.3115499019623,0,1,0,1,0,0,1
38,39,0.01,0.0,0.0,MyrnaLoy,75,12330_MyrnaLoy_75_f.jpg,MyrnaLoy,MyrnaLoy,-0.99,0.0,1.0000001192092896,-5161.624004274607,1,0,1,0,1,0,0
39,40,0.01,0.0,0.0,MyrnaLoy,20,12337_MyrnaLoy_20_f.jpg,-1,-1,-4.06,0.0,1.0,-798.7110215723515,0,1,0,1,0,0,1
40,41,0.01,0.0,0.0,MyrnaLoy,67,12364_MyrnaLoy_67_f.jpg,-1,-1,3.34,0.0,1.0000005960464478,562.1379282474518,0,1,0,1,0,0,1
41,42,0.01,0.0,0.0,MyrnaLoy,33,12376_MyrnaLoy_33_f.jpg,MyrnaLoy,MyrnaLoy,5.23,0.0,1.0000005960464478,-3939.44091835618,1,0,1,0,1,0,0
42,43,0.01,0.0,0.0,AngieDickinson,47,12425_AngieDickinson_47_f.jpg,-1,-1,-2.47,0.0,1.0000004768371582,1870.303503036499,0,1,0,1,0,0,1
43,44,0.01,0.0,0.0,AngieDickinson,31,12438_AngieDickinson_31_f.jpg,AngieDickinson,AngieDickinson,-10.47,0.0,1.0000005960464478,-2645.5284075140953,1,0,1,0,1,0,0
44,45,0.01,0.0,0.0,AngieDickinson,42,12445_AngieDickinson_42_f.jpg,AngieDickinson,AngieDickinson,-3.96,0.0,1.0000004768371582,1325.6757790744305,1,0,1,0,1,0,0
45,46,0.01,0.0,0.0,AngieDickinson,76,12457_AngieDickinson_76_f.jpg,AngieDickinson,AngieDickinson,5.44,0.0,1.0000004768371582,-950.9236296415329,1,0,1,0,1,0,0
46,47,0.01,0.0,0.0,FrancesDee,43,12607_FrancesDee_43_f.jpg,-1,-1,-0.29,0.0,1.000000238418579,3449.638427257538,0,1,0,1,0,0,1
47,48,0.01,0.0,0.0,FrancesDee,83,12612_FrancesDee_83_f.jpg,FrancesDee,FrancesDee,-1.39,0.0,1.0000007152557373,-3648.824737548828,1,0,1,0,1,0,0
48,49,0.01,0.0,0.0,FrancesDee,89,12613_FrancesDee_89_f.jpg,-1,-1,-3.4,0.0,1.0000011920928955,1319.3293733596802,0,1,0,1,0,0,1
49,50,0.01,0.0,0.0,GeraldineChaplin,38,13032_GeraldineChaplin_38_f.jpg,GeraldineChaplin,GeraldineChaplin,1.12,0.0,1.0000001192092896,7869.034002840519,1,0,1,0,1,0,0
50,51,0.01,0.0,0.0,GeraldineChaplin,52,13041_GeraldineChaplin_52_f.jpg,-1,-1,-4.2,0.0,1.0,-6290.95784342289,0,1,0,1,0,0,1
51,52,0.01,0.0,0.0,GeraldineChaplin,53,13042_GeraldineChaplin_53_f.jpg,-1,-1,-1.79,0.0,1.0000008344650269,748.4209337234497,0,1,0,1,0,0,1
52,53,0.01,0.0,0.0,GeraldineChaplin,66,13052_GeraldineChaplin_66_f.jpg,GeraldineChaplin,GeraldineChaplin,0.59,0.0,1.0000008344650269,-6427.679415941238,1,0,1,0,1,0,0
53,54,0.01,0.0,0.0,DanielleDarrieux,36,13417_DanielleDarrieux_36_f.jpg,DanielleDarrieux,DanielleDarrieux,4.54,0.0,1.0000005960464478,1210.123464982491,1,0,1,0,1,0,0
54,55,0.01,0.0,0.0,DanielleDarrieux,38,13419_DanielleDarrieux_38_f.jpg,-1,-1,-3.84,0.0,1.0000005960464478,-290.7890479564667,0,1,0,1,0,0,1
55,56,0.01,0.0,0.0,DanielleDarrieux,40,13420_DanielleDarrieux_40_f.jpg,DanielleDarrieux,DanielleDarrieux,-3.81,0.0,1.0000003576278687,654.1371121406555,1,0,1,0,1,0,0
56,57,0.01,0.0,0.0,DanielleDarrieux,64,13436_DanielleDarrieux_64_f.jpg,DanielleDarrieux,DanielleDarrieux,-1.6,0.0,1.0000003576278687,22.52775287628174,1,0,1,0,1,0,0
57,58,0.01,0.0,0.0,DanielleDarrieux,65,13437_DanielleDarrieux_65_f.jpg,DanielleDarrieux,DanielleDarrieux,-1.51,0.0,1.0000005960464478,-4750.446313619614,1,0,1,0,1,0,0
58,59,0.01,0.0,0.0,HelenHayes,31,13522_HelenHayes_31_f.jpg,-1,-1,-2.43,0.0,1.0000004768371582,-551.2233302593231,0,1,0,1,0,0,1
59,60,0.01,0.0,0.0,HelenHayes,52,13526_HelenHayes_52_f.jpg,-1,-1,0.56,0.0,1.0000003576278687,-680.7313721105456,0,1,0,1,0,0,1
60,61,0.01,0.0,0.0,HelenHayes,23,13533_HelenHayes_23_f.jpg,-1,-1,-2.71,0.0,1.000000238418579,432.49575448036194,0,1,0,1,0,0,1
61,62,0.01,0.0,0.0,HelenHayes,34,13537_HelenHayes_34_f.jpg,HelenHayes,HelenHayes,-0.12,0.0,1.0000005960464478,-2491.8381074666977,1,0,1,0,1,0,0
62,63,0.01,0.0,0.0,HelenHayes,85,13539_HelenHayes_85_f.jpg,-1,-1,3.35,0.0,1.0000003576278687,1000.5488533973694,0,1,0,1,0,0,1
63,64,0.01,0.0,0.0,HelenHayes,78,13550_HelenHayes_78_f.jpg,HelenHayes,HelenHayes,2.96,0.0,1.0000003576278687,-401.93376111984253,1,0,1,0,1,0,0
64,65,0.01,0.0,0.0,HelenHayes,70,13554_HelenHayes_70_f.jpg,HelenHayes,HelenHayes,3.54,0.0,1.0000007152557373,3649.794919848442,1,0,1,0,1,0,0
65,66,0.01,0.0,0.0,AudreyHepburn,62,14520_AudreyHepburn_62_f.jpg,-1,-1,-2.73,0.0,1.0000003576278687,2624.8256006240845,0,1,0,1,0,0,1
66,67,0.01,0.0,0.0,AudreyHepburn,24,14530_AudreyHepburn_24_f.jpg,-1,-1,3.93,0.0,1.0000005960464478,-6357.403985008597,0,1,0,1,0,0,1
67,68,0.01,0.0,0.0,AudreyHepburn,24,14531_AudreyHepburn_24_f.jpg,AudreyHepburn,AudreyHepburn,-2.14,0.0,1.0000004768371582,1155.0446958728135,1,0,1,0,1,0,0
68,69,0.01,0.0,0.0,AudreyHepburn,25,14534_AudreyHepburn_25_f.jpg,AudreyHepburn,AudreyHepburn,0.1,0.0,1.0000008344650269,2523.7015777528286,1,0,1,0,1,0,0
69,70,0.01,0.0,0.0,AudreyHepburn,32,14537_AudreyHepburn_32_f.jpg,-1,-1,2.13,0.0,1.0,1820.1731285452843,0,1,0,1,0,0,1
70,71,0.01,0.0,0.0,AudreyHepburn,36,14551_AudreyHepburn_36_f.jpg,-1,-1,-3.49,0.0,1.0000005960464478,354.7830662727356,0,1,0,1,0,0,1
71,72,0.01,0.0,0.0,AnnMiller,15,15001_AnnMiller_15_f.jpg,-1,-1,-1.49,0.0,1.0000004768371582,-2802.898438513279,0,1,0,1,0,0,1
72,73,0.01,0.0,0.0,AnnMiller,17,15003_AnnMiller_17_f.jpg,AnnMiller,AnnMiller,-2.22,0.0,1.0000005960464478,1823.0158948600292,1,0,1,0,1,0,0
73,74,0.01,0.0,0.0,AnnMiller,21,15007_AnnMiller_21_f.jpg,-1,-1,2.3,0.0,1.0000005960464478,-536.5122558772564,0,1,0,1,0,0,1
74,75,0.01,0.0,0.0,AnnMiller,42,15022_AnnMiller_42_f.jpg,AnnMiller,AnnMiller,-1.32,0.0,1.0000003576278687,2617.2879796028137,1,0,1,0,1,0,0
75,76,0.01,0.0,0.0,AnnMiller,60,15032_AnnMiller_60_f.jpg,AnnMiller,AnnMiller,-10.47,0.0,1.0000007152557373,647.2347247600555,1,0,1,0,1,0,0
76,77,0.01,0.0,0.0,DyanCannon,40,15260_DyanCannon_40_f.jpg,-1,-1,2.33,0.0,1.0000003576278687,-4939.050386548042,0,1,0,1,0,0,1
77,78,0.01,0.0,0.0,DyanCannon,67,15276_DyanCannon_67_f.jpg,-1,-1,-2.85,0.0,1.0000005960464478,1194.1635406017303,0,1,0,1,0,0,1
78,79,0.01,0.0,0.0,DyanCannon,68,15277_DyanCannon_68_f.jpg,DyanCannon,DyanCannon,-6.11,0.0,1.0000004768371582,-2056.3523399829865,1,0,1,0,1,0,0
79,80,0.01,0.0,0.0,DyanCannon,70,15279_DyanCannon_70_f.jpg,DyanCannon,DyanCannon,4.07,0.0,1.000000238418579,-6215.222287654877,1,0,1,0,1,0,0
80,81,0.01,0.0,0.0,DyanCannon,72,15281_DyanCannon_72_f.jpg,DyanCannon,DyanCannon,1.29,0.0,1.0000007152557373,5809.240113735199,1,0,1,0,1,0,0
81,82,0.01,0.0,0.0,DyanCannon,75,15283_DyanCannon_75_f.jpg,DyanCannon,DyanCannon,-2.03,0.0,1.0000001192092896,-6946.442779257894,1,0,1,0,1,0,0
82,83,0.01,0.0,0.0,DyanCannon,32,15289_DyanCannon_32_f.jpg,DyanCannon,DyanCannon,1.84,0.0,1.0000014305114746,828.5937681496143,1,0,1,0,1,0,0
83,84,0.01,0.0,0.0,JanePowell,14,15369_JanePowell_14_f.jpg,JanePowell,JanePowell,-0.56,0.0,1.0000001192092896,7334.1043519973755,1,0,1,0,1,0,0
84,85,0.01,0.0,0.0,JanePowell,38,15388_JanePowell_38_f.jpg,-1,-1,0.66,0.0,1.0000001192092896,2412.4628636837006,0,1,0,1,0,0,1
85,86,0.01,0.0,0.0,JanePowell,74,15411_JanePowell_74_f.jpg,-1,-1,2.69,0.0,1.0000004768371582,-1286.766181230545,0,1,0,1,0,0,1
86,87,0.01,0.0,0.0,JanePowell,77,15414_JanePowell_77_f.jpg,JanePowell,JanePowell,-7.08,0.0,1.000000238418579,3739.583580315113,1,0,1,0,1,0,0
87,88,0.01,0.0,0.0,JanePowell,81,15418_JanePowell_81_f.jpg,JanePowell,JanePowell,-5.25,0.0,1.0000005960464478,1829.4339361190796,1,0,1,0,1,0,0
88,89,0.01,0.0,0.0,JeanetteMacDonald,32,15468_JeanetteMacDonald_32_f.jpg,JeanetteMacDonald,JeanetteMacDonald,0.35,0.0,1.0000004768371582,-727.2081444784999,1,0,1,0,1,0,0
89,90,0.01,0.0,0.0,JeanetteMacDonald,39,15479_JeanetteMacDonald_39_f.jpg,JeanetteMacDonald,JeanetteMacDonald,0.24,0.0,1.0000008344650269,1355.1090024411678,1,0,1,0,1,0,0
90,91,0.01,0.0,0.0,JeanetteMacDonald,44,15484_JeanetteMacDonald_44_f.jpg,-1,-1,1.3,0.0,1.0000007152557373,1399.7569544017315,0,1,0,1,0,0,1
91,92,0.01,0.0,0.0,JeanetteMacDonald,46,15486_JeanetteMacDonald_46_f.jpg,JeanetteMacDonald,JeanetteMacDonald,-0.44,0.0,1.0000007152557373,781.2431094348431,1,0,1,0,1,0,0
92,93,0.01,0.0,0.0,JeanetteMacDonald,43,15502_JeanetteMacDonald_43_f.jpg,JeanetteMacDonald,JeanetteMacDonald,1.17,0.0,1.0000007152557373,-4150.427419662476,1,0,1,0,1,0,0
93,94,0.01,0.0,0.0,JeanetteMacDonald,59,15514_JeanetteMacDonald_59_f.jpg,JeanetteMacDonald,JeanetteMacDonald,-1.95,0.0,1.000000238418579,2801.2596428394318,1,0,1,0,1,0,0
94,95,0.01,0.0,0.0,KateOMara,20,15576_KateOMara_20_f.jpg,KateOMara,KateOMara,8.53,0.0,1.0000003576278687,278.6269651055336,1,0,1,0,1,0,0
95,96,0.01,0.0,0.0,KateOMara,21,15577_KateOMara_21_f.jpg,-1,-1,-2.24,0.0,1.0000005960464478,-3700.511321783066,0,1,0,1,0,0,1
96,97,0.01,0.0,0.0,KateOMara,29,15585_KateOMara_29_f.jpg,KateOMara,KateOMara,-0.45,0.0,1.0000008344650269,-1857.3683592528105,1,0,1,0,1,0,0
97,98,0.01,0.0,0.0,KateOMara,36,15592_KateOMara_36_f.jpg,-1,-1,0.74,0.0,1.0,-946.6990154981613,0,1,0,1,0,0,1
98,99,0.01,0.0,0.0,KateOMara,43,15599_KateOMara_43_f.jpg,KateOMara,KateOMara,-4.04,0.0,1.000000238418579,-6444.628587961197,1,0,1,0,1,0,0
99,100,0.01,0.0,0.0,KateOMara,50,15606_KateOMara_50_f.jpg,KateOMara,KateOMara,0.85,0.0,1.0000008344650269,275.31984227895737,1,0,1,0,1,0,0
100,101,0.01,0.0,0.0,KateOMara,52,15608_KateOMara_52_f.jpg,KateOMara,KateOMara,-1.05,0.0,1.0000007152557373,-2725.225481864065,1,0,1,0,1,0,0
101,102,0.01,0.0,0.0,StВphaneAudran,22,15851_StВphaneAudran_22_f.jpg,StВphaneAudran,StВphaneAudran,5.17,0.0,1.0000005960464478,-1913.880462884903,1,0,1,0,1,0,0
102,103,0.01,0.0,0.0,StВphaneAudran,41,15869_StВphaneAudran_41_f.jpg,-1,-1,-0.67,0.0,1.0000009536743164,947.3566672801971,0,1,0,1,0,0,1
103,104,0.01,0.0,0.0,StВphaneAudran,62,15886_StВphaneAudran_62_f.jpg,StВphaneAudran,StВphaneAudran,0.85,0.0,1.0000005960464478,1244.7135267592967,1,0,1,0,1,0,0
104,105,0.01,0.0,0.0,StВphaneAudran,64,15888_StВphaneAudran_64_f.jpg,StВphaneAudran,StВphaneAudran,3.73,0.0,1.0000004768371582,-2316.5105485916138,1,0,1,0,1,0,0
105,106,0.01,0.0,0.0,StВphaneAudran,69,15891_StВphaneAudran_69_f.jpg,-1,-1,-4.75,0.0,1.0000001192092896,-105.82731488347054,0,1,0,1,0,0,1
106,107,0.01,0.0,0.0,StВphaneAudran,70,15892_StВphaneAudran_70_f.jpg,StВphaneAudran,StВphaneAudran,-1.12,0.0,1.0000003576278687,295.3283693641424,1,0,1,0,1,0,0
107,108,0.01,0.0,0.0,BobDylan,33,1663_BobDylan_33_m.jpg,-1,-1,-3.45,0.0,1.0000005960464478,2114.9492268562317,0,1,0,1,0,0,1
108,109,0.01,0.0,0.0,BobDylan,72,1686_BobDylan_72_m.jpg,BobDylan,BobDylan,-2.4,0.0,1.0000008344650269,-4799.03312587738,1,0,1,0,1,0,0
109,110,0.01,0.0,0.0,TomJones,23,1831_TomJones_23_m.jpg,TomJones,TomJones,-0.13,0.0,1.0000008344650269,1773.4960325360298,1,0,1,0,1,0,0
110,111,0.01,0.0,0.0,TomJones,28,1837_TomJones_28_m.jpg,TomJones,TomJones,4.81,0.0,1.0000007152557373,-2452.984312824905,1,0,1,0,1,0,0
111,112,0.01,0.0,0.0,TomJones,59,1852_TomJones_59_m.jpg,-1,-1,0.73,0.0,1.000001072883606,-19.224710702896118,0,1,0,1,0,0,1
112,113,0.01,0.0,0.0,TomJones,64,1857_TomJones_64_m.jpg,-1,-1,-3.45,0.0,1.0000004768371582,-2556.4417427778244,0,1,0,1,0,0,1
113,114,0.01,0.0,0.0,TomJones,66,1859_TomJones_66_m.jpg,-1,-1,-6.1,0.0,1.0000003576278687,591.2689170837402,0,1,0,1,0,0,1
114,115,0.01,0.0,0.0,EdwardFox,34,1908_EdwardFox_34_m.jpg,EdwardFox,EdwardFox,-1.33,0.0,1.0,-3442.962156891823,1,0,1,0,1,0,0
115,116,0.01,0.0,0.0,EdwardFox,53,1924_EdwardFox_53_m.jpg,-1,-1,0.13,0.0,1.0000007152557373,-2675.1826211214066,0,1,0,1,0,0,1
116,117,0.01,0.0,0.0,EdwardFox,63,1930_EdwardFox_63_m.jpg,-1,-1,3.32,0.0,1.0000007152557373,1889.1978278160095,0,1,0,1,0,0,1
117,118,0.01,0.0,0.0,EdwardFox,76,1939_EdwardFox_76_m.jpg,-1,-1,0.54,0.0,1.0000007152557373,-3816.5848556533456,0,1,0,1,0,0,1
118,119,0.01,0.0,0.0,JamesCaan,27,1981_JamesCaan_27_m.jpg,JamesCaan,JamesCaan,-0.04,0.0,1.0000007152557373,1148.8112634420395,1,0,1,0,1,0,0
119,120,0.01,0.0,0.0,JamesCaan,32,1988_JamesCaan_32_m.jpg,-1,-1,-0.93,0.0,1.0000003576278687,1079.459753036499,0,1,0,1,0,0,1
120,121,0.01,0.0,0.0,JamesCaan,59,2008_JamesCaan_59_m.jpg,-1,-1,-3.3,0.0,1.000000238418579,1133.3634287118912,0,1,0,1,0,0,1
121,122,0.01,0.0,0.0,JamesCaan,73,2019_JamesCaan_73_m.jpg,-1,-1,-0.26,0.0,1.0000004768371582,353.5961616039276,0,1,0,1,0,0,1
122,123,0.01,0.0,0.0,JonVoight,36,2055_JonVoight_36_m.jpg,JonVoight,JonVoight,-4.61,0.0,1.0000009536743164,34.142643213272095,1,0,1,0,1,0,0
123,124,0.01,0.0,0.0,JonVoight,50,2065_JonVoight_50_m.jpg,JonVoight,JonVoight,2.64,0.0,1.0000007152557373,-319.6985263824463,1,0,1,0,1,0,0
124,125,0.01,0.0,0.0,JonVoight,60,2073_JonVoight_60_m.jpg,JonVoight,JonVoight,-0.27,0.0,1.000000238418579,3173.944984462112,1,0,1,0,1,0,0
125,126,0.01,0.0,0.0,JonVoight,62,2076_JonVoight_62_m.jpg,-1,-1,1.0,0.0,1.0000005960464478,1139.816714644432,0,1,0,1,0,0,1
126,127,0.01,0.0,0.0,JonVoight,64,2077_JonVoight_64_m.jpg,JonVoight,JonVoight,2.69,0.0,1.0000003576278687,3397.9419212937355,1,0,1,0,1,0,0
127,128,0.01,0.0,0.0,JonVoight,74,2088_JonVoight_74_m.jpg,JonVoight,JonVoight,-2.52,0.0,1.0000004768371582,2833.960350036621,1,0,1,0,1,0,0
128,129,0.01,0.0,0.0,MelBrooks,40,2097_MelBrooks_40_m.jpg,MelBrooks,MelBrooks,6.44,0.0,1.0000003576278687,-379.68334674835205,1,0,1,0,1,0,0
129,130,0.01,0.0,0.0,MelBrooks,52,2105_MelBrooks_52_m.jpg,MelBrooks,MelBrooks,2.71,0.0,1.0000004768371582,1423.636551141739,1,0,1,0,1,0,0
130,131,0.01,0.0,0.0,MelBrooks,77,2121_MelBrooks_77_m.jpg,MelBrooks,MelBrooks,-0.56,0.0,1.0000004768371582,1132.7625827491283,1,0,1,0,1,0,0
131,132,0.01,0.0,0.0,MelBrooks,80,2124_MelBrooks_80_m.jpg,MelBrooks,MelBrooks,2.22,0.0,1.0000003576278687,-4756.043075799942,1,0,1,0,1,0,0
132,133,0.01,0.0,0.0,KevinBacon,27,2709_KevinBacon_27_m.jpg,-1,-1,-0.35,0.0,1.0000001192092896,-471.2575819417834,0,1,0,1,0,0,1
133,134,0.01,0.0,0.0,KevinBacon,37,2720_KevinBacon_37_m.jpg,-1,-1,2.31,0.0,1.0000011920928955,2919.2983633875847,0,1,0,1,0,0,1
134,135,0.01,0.0,0.0,KevinBacon,48,2732_KevinBacon_48_m.jpg,-1,-1,-1.52,0.0,1.000000238418579,1164.4787660390139,0,1,0,1,0,0,1
135,136,0.01,0.0,0.0,KevinBacon,52,2737_KevinBacon_52_m.jpg,-1,-1,-3.04,0.0,1.0000003576278687,784.6991251707077,0,1,0,1,0,0,1
136,137,0.01,0.0,0.0,MickJagger,47,2785_MickJagger_47_m.jpg,MickJagger,MickJagger,-2.58,0.0,1.0000005960464478,-3113.7581132650375,1,0,1,0,1,0,0
137,138,0.01,0.0,0.0,MickJagger,63,2792_MickJagger_63_m.jpg,MickJagger,MickJagger,-1.66,0.0,1.0000005960464478,-4365.664742231369,1,0,1,0,1,0,0
138,139,0.01,0.0,0.0,MickJagger,64,2793_MickJagger_64_m.jpg,MickJagger,MickJagger,-1.85,0.0,1.0000005960464478,-3738.790787935257,1,0,1,0,1,0,0
139,140,0.01,0.0,0.0,MickJagger,66,2794_MickJagger_66_m.jpg,MickJagger,MickJagger,3.62,0.0,1.0000008344650269,1732.51074385643,1,0,1,0,1,0,0
140,141,0.01,0.0,0.0,MichaelYork,13,3556_MichaelYork_13_m.jpg,-1,-1,0.3,0.0,1.0000005960464478,3352.5630478560925,0,1,0,1,0,0,1
141,142,0.01,0.0,0.0,MichaelYork,50,3579_MichaelYork_50_m.jpg,-1,-1,2.32,0.0,1.0000011920928955,-1603.5852162837982,0,1,0,1,0,0,1
142,143,0.01,0.0,0.0,MichaelYork,52,3581_MichaelYork_52_m.jpg,-1,-1,2.58,0.0,1.0000005960464478,-1731.8357515335083,0,1,0,1,0,0,1
