,observation,ucl_alpha_0.01,ucl_alpha_0.02,ucl_alpha_0.12000000000000001,ucl_alpha_0.22,ucl_alpha_0.32000000000000006,ucl_alpha_0.42000000000000004,ucl_alpha_0.52,ucl_alpha_0.6200000000000001,ucl_alpha_0.7200000000000001,ucl_alpha_0.8200000000000001,ucl_alpha_0.92,filename,true_positives,drift_predictions
44,134.2098525,325.890028,325.890028,325.890028,325.890028,325.890028,325.890028,325.890028,325.890028,325.890028,325.890028,325.890028,12445_AngieDickinson_42_f.jpg,1,1
45,154.6148689,51.68799867,51.68799867,51.68799867,51.68799867,51.68799867,51.68799867,51.68799867,51.68799867,51.68799867,51.68799867,51.68799867,12457_AngieDickinson_76_f.jpg,1,0
46,116.3251936,315.7097237,315.7097237,315.7097237,315.7097237,315.7097237,315.7097237,315.7097237,315.7097237,315.7097237,315.7097237,315.7097237,12607_FrancesDee_43_f.jpg,1,1
47,125.8181935,643.1681513,643.1681513,643.1681513,643.1681513,643.1681513,643.1681513,643.1681513,643.1681513,643.1681513,643.1681513,643.1681513,12612_FrancesDee_83_f.jpg,1,1
48,140.3992579,115.8038456,115.8038456,115.8038456,115.8038456,115.8038456,115.8038456,115.8038456,115.8038456,115.8038456,115.8038456,115.8038456,12613_FrancesDee_89_f.jpg,1,0
49,74.66969073,21.91793105,21.91793105,21.91793105,21.91793105,21.91793105,21.91793105,21.91793105,21.91793105,21.91793105,21.91793105,21.91793105,13032_GeraldineChaplin_38_f.jpg,0,0
50,139.0308922,791.6931272,791.6931272,791.6931272,791.6931272,791.6931272,791.6931272,791.6931272,791.6931272,791.6931272,791.6931272,791.6931272,13041_GeraldineChaplin_52_f.jpg,1,1
51,154.6593316,57.52889784,57.52889784,57.52889784,57.52889784,57.52889784,57.52889784,57.52889784,57.52889784,57.52889784,57.52889784,57.52889784,13042_GeraldineChaplin_53_f.jpg,0,0
52,142.9207756,284.2576659,284.2576659,284.2576659,284.2576659,284.2576659,284.2576659,284.2576659,284.2576659,284.2576659,284.2576659,284.2576659,13052_GeraldineChaplin_66_f.jpg,1,1
53,128.6950466,444.5422323,444.5422323,444.5422323,444.5422323,444.5422323,444.5422323,444.5422323,444.5422323,444.5422323,444.5422323,444.5422323,13417_DanielleDarrieux_36_f.jpg,1,1
54,96.42247896,782.8878425,782.8878425,782.8878425,782.8878425,782.8878425,782.8878425,782.8878425,782.8878425,782.8878425,782.8878425,782.8878425,13419_DanielleDarrieux_38_f.jpg,1,1
55,111.3556383,459.5386029,459.5386029,459.5386029,459.5386029,459.5386029,459.5386029,459.5386029,459.5386029,459.5386029,459.5386029,459.5386029,13420_DanielleDarrieux_40_f.jpg,1,1
56,155.4734484,198.0656718,198.0656718,198.0656718,198.0656718,198.0656718,198.0656718,198.0656718,198.0656718,198.0656718,198.0656718,198.0656718,13436_DanielleDarrieux_64_f.jpg,1,1
57,148.7333881,51.97721326,51.97721326,51.97721326,51.97721326,51.97721326,51.97721326,51.97721326,51.97721326,51.97721326,51.97721326,51.97721326,13437_DanielleDarrieux_65_f.jpg,1,0
58,86.85536749,3355.759912,3355.759912,3355.759912,3355.759912,3355.759912,3355.759912,3355.759912,3355.759912,3355.759912,3355.759912,3355.759912,13522_HelenHayes_31_f.jpg,1,1
59,70.78894151,582.7021616,582.7021616,582.7021616,582.7021616,582.7021616,582.7021616,582.7021616,582.7021616,582.7021616,582.7021616,582.7021616,13526_HelenHayes_52_f.jpg,1,1
60,137.9607751,10217.91619,10217.91619,10217.91619,10217.91619,10217.91619,10217.91619,10217.91619,10217.91619,10217.91619,10217.91619,10217.91619,13533_HelenHayes_23_f.jpg,1,1
61,100.5644373,455.0055205,455.0055205,455.0055205,455.0055205,455.0055205,455.0055205,455.0055205,455.0055205,455.0055205,455.0055205,455.0055205,13537_HelenHayes_34_f.jpg,1,1
62,127.9863456,18.58610409,18.58610409,18.58610409,18.58610409,18.58610409,18.58610409,18.58610409,18.58610409,18.58610409,18.58610409,18.58610409,13539_HelenHayes_85_f.jpg,1,0
63,126.2242989,932.0870356,932.0870356,932.0870356,932.0870356,932.0870356,932.0870356,932.0870356,932.0870356,932.0870356,932.0870356,932.0870356,13550_HelenHayes_78_f.jpg,1,1
64,125.1874509,10314.05459,10314.05459,10314.05459,10314.05459,10314.05459,10314.05459,10314.05459,10314.05459,10314.05459,10314.05459,10314.05459,13554_HelenHayes_70_f.jpg,1,1
65,154.5851704,9.055925654,9.055925654,9.055925654,9.055925654,9.055925654,9.055925654,9.055925654,9.055925654,9.055925654,9.055925654,9.055925654,14520_AudreyHepburn_62_f.jpg,1,0
66,131.9691972,596.6585248,596.6585248,596.6585248,596.6585248,596.6585248,596.6585248,596.6585248,596.6585248,596.6585248,596.6585248,596.6585248,14530_AudreyHepburn_24_f.jpg,1,1
67,127.4267941,904.992929,904.992929,904.992929,904.992929,904.992929,904.992929,904.992929,904.992929,904.992929,904.992929,904.992929,14531_AudreyHepburn_24_f.jpg,1,1
68,132.7513222,332.671965,332.671965,332.671965,332.671965,332.671965,332.671965,332.671965,332.671965,332.671965,332.671965,332.671965,14534_AudreyHepburn_25_f.jpg,1,1
69,126.1827899,2857.465686,2857.465686,2857.465686,2857.465686,2857.465686,2857.465686,2857.465686,2857.465686,2857.465686,2857.465686,2857.465686,14537_AudreyHepburn_32_f.jpg,1,1
70,167.2184222,454.7244825,454.7244825,454.7244825,454.7244825,454.7244825,454.7244825,454.7244825,454.7244825,454.7244825,454.7244825,454.7244825,14551_AudreyHepburn_36_f.jpg,1,1
71,111.1651209,438.2948761,438.2948761,438.2948761,438.2948761,438.2948761,438.2948761,438.2948761,438.2948761,438.2948761,438.2948761,438.2948761,15001_AnnMiller_15_f.jpg,1,1
72,137.9950704,2618.599015,2618.599015,2618.599015,2618.599015,2618.599015,2618.599015,2618.599015,2618.599015,2618.599015,2618.599015,2618.599015,15003_AnnMiller_17_f.jpg,1,1
73,70.01356075,1452.303289,1452.303289,1452.303289,1452.303289,1452.303289,1452.303289,1452.303289,1452.303289,1452.303289,1452.303289,1452.303289,15007_AnnMiller_21_f.jpg,0,1
74,132.2066515,33.95579834,33.95579834,33.95579834,33.95579834,33.95579834,33.95579834,33.95579834,33.95579834,33.95579834,33.95579834,33.95579834,15022_AnnMiller_42_f.jpg,1,0
75,122.995567,933.6596353,933.6596353,933.6596353,933.6596353,933.6596353,933.6596353,933.6596353,933.6596353,933.6596353,933.6596353,933.6596353,15032_AnnMiller_60_f.jpg,1,1
76,105.7116899,145.4337717,145.4337717,145.4337717,145.4337717,145.4337717,145.4337717,145.4337717,145.4337717,145.4337717,145.4337717,145.4337717,15260_DyanCannon_40_f.jpg,1,1
77,120.7453061,905.2550304,905.2550304,905.2550304,905.2550304,905.2550304,905.2550304,905.2550304,905.2550304,905.2550304,905.2550304,905.2550304,15276_DyanCannon_67_f.jpg,1,1
78,152.1428855,86.2003312,86.2003312,86.2003312,86.2003312,86.2003312,86.2003312,86.2003312,86.2003312,86.2003312,86.2003312,86.2003312,15277_DyanCannon_68_f.jpg,1,0
79,130.1246493,8856.119659,8856.119659,8856.119659,8856.119659,8856.119659,8856.119659,8856.119659,8856.119659,8856.119659,8856.119659,8856.119659,15279_DyanCannon_70_f.jpg,1,1
80,113.2543585,84.32065286,84.32065286,84.32065286,84.32065286,84.32065286,84.32065286,84.32065286,84.32065286,84.32065286,84.32065286,84.32065286,15281_DyanCannon_72_f.jpg,1,0
81,144.8006664,442.5080793,442.5080793,442.5080793,442.5080793,442.5080793,442.5080793,442.5080793,442.5080793,442.5080793,442.5080793,442.5080793,15283_DyanCannon_75_f.jpg,1,1
82,129.9710734,25.17532006,25.17532006,25.17532006,25.17532006,25.17532006,25.17532006,25.17532006,25.17532006,25.17532006,25.17532006,25.17532006,15289_DyanCannon_32_f.jpg,1,0
83,136.3599789,269.2332973,269.2332973,269.2332973,269.2332973,269.2332973,269.2332973,269.2332973,269.2332973,269.2332973,269.2332973,269.2332973,15369_JanePowell_14_f.jpg,0,1
84,132.2976291,2455.264915,2455.264915,2455.264915,2455.264915,2455.264915,2455.264915,2455.264915,2455.264915,2455.264915,2455.264915,2455.264915,15388_JanePowell_38_f.jpg,1,1
85,120.1370031,7.203007897,7.203007897,7.203007897,7.203007897,7.203007897,7.203007897,7.203007897,7.203007897,7.203007897,7.203007897,7.203007897,15411_JanePowell_74_f.jpg,1,0
86,144.2708337,15.76504369,15.76504369,15.76504369,15.76504369,15.76504369,15.76504369,15.76504369,15.76504369,15.76504369,15.76504369,15.76504369,15414_JanePowell_77_f.jpg,1,0
87,135.0125282,990.9497792,990.9497792,990.9497792,990.9497792,990.9497792,990.9497792,990.9497792,990.9497792,990.9497792,990.9497792,990.9497792,15418_JanePowell_81_f.jpg,1,1
88,85.17550985,3110.008234,3110.008234,3110.008234,3110.008234,3110.008234,3110.008234,3110.008234,3110.008234,3110.008234,3110.008234,3110.008234,15468_JeanetteMacDonald_32_f.jpg,1,1
89,78.28713222,200.4939111,200.4939111,200.4939111,200.4939111,200.4939111,200.4939111,200.4939111,200.4939111,200.4939111,200.4939111,200.4939111,15479_JeanetteMacDonald_39_f.jpg,1,1
90,83.16480851,155.38985,155.38985,155.38985,155.38985,155.38985,155.38985,155.38985,155.38985,155.38985,155.38985,155.38985,15484_JeanetteMacDonald_44_f.jpg,0,1
91,83.513096,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,15486_JeanetteMacDonald_46_f.jpg,1,1
92,83.513096,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,458.3544576,15502_JeanetteMacDonald_43_f.jpg,1,1
93,147.4968411,482.8653667,482.8653667,482.8653667,482.8653667,482.8653667,482.8653667,482.8653667,482.8653667,482.8653667,482.8653667,482.8653667,15514_JeanetteMacDonald_59_f.jpg,1,1
94,83.88762055,3336.624465,3336.624465,3336.624465,3336.624465,3336.624465,3336.624465,3336.624465,3336.624465,3336.624465,3336.624465,3336.624465,15576_KateOMara_20_f.jpg,1,1
95,89.21530023,1854.971499,1854.971499,1854.971499,1854.971499,1854.971499,1854.971499,1854.971499,1854.971499,1854.971499,1854.971499,1854.971499,15577_KateOMara_21_f.jpg,0,1
96,129.5941469,451.908555,451.908555,451.908555,451.908555,451.908555,451.908555,451.908555,451.908555,451.908555,451.908555,451.908555,15585_KateOMara_29_f.jpg,1,1
97,129.4158874,615.1598634,615.1598634,615.1598634,615.1598634,615.1598634,615.1598634,615.1598634,615.1598634,615.1598634,615.1598634,615.1598634,15592_KateOMara_36_f.jpg,1,1
98,109.5658161,719.5929656,719.5929656,719.5929656,719.5929656,719.5929656,719.5929656,719.5929656,719.5929656,719.5929656,719.5929656,719.5929656,15599_KateOMara_43_f.jpg,1,1
99,126.0321495,417.6431978,417.6431978,417.6431978,417.6431978,417.6431978,417.6431978,417.6431978,417.6431978,417.6431978,417.6431978,417.6431978,15606_KateOMara_50_f.jpg,1,1
100,153.3868082,444.4706808,444.4706808,444.4706808,444.4706808,444.4706808,444.4706808,444.4706808,444.4706808,444.4706808,444.4706808,444.4706808,15608_KateOMara_52_f.jpg,1,1
101,116.1784188,267.8267235,267.8267235,267.8267235,267.8267235,267.8267235,267.8267235,267.8267235,267.8267235,267.8267235,267.8267235,267.8267235,1663_BobDylan_33_m.jpg,1,1
102,101.5563761,599.6146333,599.6146333,599.6146333,599.6146333,599.6146333,599.6146333,599.6146333,599.6146333,599.6146333,599.6146333,599.6146333,1686_BobDylan_72_m.jpg,1,1
103,103.1097524,1717.534133,1717.534133,1717.534133,1717.534133,1717.534133,1717.534133,1717.534133,1717.534133,1717.534133,1717.534133,1717.534133,1831_TomJones_23_m.jpg,0,1
104,63.24472578,851.0474085,851.0474085,851.0474085,851.0474085,851.0474085,851.0474085,851.0474085,851.0474085,851.0474085,851.0474085,851.0474085,1837_TomJones_28_m.jpg,1,1
105,139.8015017,1.216912445,1.216912445,1.216912445,1.216912445,1.216912445,1.216912445,1.216912445,1.216912445,1.216912445,1.216912445,1.216912445,1852_TomJones_59_m.jpg,1,0
106,129.5352366,27.66008818,27.66008818,27.66008818,27.66008818,27.66008818,27.66008818,27.66008818,27.66008818,27.66008818,27.66008818,27.66008818,1857_TomJones_64_m.jpg,1,0
107,140.5315906,581.6526024,581.6526024,581.6526024,581.6526024,581.6526024,581.6526024,581.6526024,581.6526024,581.6526024,581.6526024,581.6526024,1859_TomJones_66_m.jpg,1,1
108,165.0944413,402.190053,402.190053,402.190053,402.190053,402.190053,402.190053,402.190053,402.190053,402.190053,402.190053,402.190053,1908_EdwardFox_34_m.jpg,1,1
109,159.499475,175.6616506,175.6616506,175.6616506,175.6616506,175.6616506,175.6616506,175.6616506,175.6616506,175.6616506,175.6616506,175.6616506,1924_EdwardFox_53_m.jpg,1,1
110,123.5840672,35.74303433,35.74303433,35.74303433,35.74303433,35.74303433,35.74303433,35.74303433,35.74303433,35.74303433,35.74303433,35.74303433,1930_EdwardFox_63_m.jpg,1,0
111,145.1730724,292.3425537,292.3425537,292.3425537,292.3425537,292.3425537,292.3425537,292.3425537,292.3425537,292.3425537,292.3425537,292.3425537,1939_EdwardFox_76_m.jpg,1,1
112,140.8656407,210.1135585,210.1135585,210.1135585,210.1135585,210.1135585,210.1135585,210.1135585,210.1135585,210.1135585,210.1135585,210.1135585,1981_JamesCaan_27_m.jpg,0,1
113,114.1330671,295.78736,295.78736,295.78736,295.78736,295.78736,295.78736,295.78736,295.78736,295.78736,295.78736,295.78736,1988_JamesCaan_32_m.jpg,0,1
114,163.9684819,52.51247919,52.51247919,52.51247919,52.51247919,52.51247919,52.51247919,52.51247919,52.51247919,52.51247919,52.51247919,52.51247919,2008_JamesCaan_59_m.jpg,1,0
115,162.4106995,1153.543405,1153.543405,1153.543405,1153.543405,1153.543405,1153.543405,1153.543405,1153.543405,1153.543405,1153.543405,1153.543405,2019_JamesCaan_73_m.jpg,1,1
116,116.6176722,2493.260688,2493.260688,2493.260688,2493.260688,2493.260688,2493.260688,2493.260688,2493.260688,2493.260688,2493.260688,2493.260688,2055_JonVoight_36_m.jpg,1,1
117,106.8452768,505.0846908,505.0846908,505.0846908,505.0846908,505.0846908,505.0846908,505.0846908,505.0846908,505.0846908,505.0846908,505.0846908,2065_JonVoight_50_m.jpg,1,1
118,141.1189546,805.4765215,805.4765215,805.4765215,805.4765215,805.4765215,805.4765215,805.4765215,805.4765215,805.4765215,805.4765215,805.4765215,2073_JonVoight_60_m.jpg,1,1
119,118.4652894,2570.04285,2570.04285,2570.04285,2570.04285,2570.04285,2570.04285,2570.04285,2570.04285,2570.04285,2570.04285,2570.04285,2076_JonVoight_62_m.jpg,1,1
120,120.8760414,27.67000918,27.67000918,27.67000918,27.67000918,27.67000918,27.67000918,27.67000918,27.67000918,27.67000918,27.67000918,27.67000918,2077_JonVoight_64_m.jpg,1,0
121,138.3978759,4206.388713,4206.388713,4206.388713,4206.388713,4206.388713,4206.388713,4206.388713,4206.388713,4206.388713,4206.388713,4206.388713,2088_JonVoight_74_m.jpg,1,1
122,89.60987674,898.4201125,898.4201125,898.4201125,898.4201125,898.4201125,898.4201125,898.4201125,898.4201125,898.4201125,898.4201125,898.4201125,2097_MelBrooks_40_m.jpg,0,1
123,126.4134285,74.39259302,74.39259302,74.39259302,74.39259302,74.39259302,74.39259302,74.39259302,74.39259302,74.39259302,74.39259302,74.39259302,2105_MelBrooks_52_m.jpg,1,0
124,134.6801227,20.33635733,20.33635733,20.33635733,20.33635733,20.33635733,20.33635733,20.33635733,20.33635733,20.33635733,20.33635733,20.33635733,2121_MelBrooks_77_m.jpg,1,0
125,114.7858394,494.4711098,494.4711098,494.4711098,494.4711098,494.4711098,494.4711098,494.4711098,494.4711098,494.4711098,494.4711098,494.4711098,2124_MelBrooks_80_m.jpg,1,1
126,138.3515858,0.383254432,0.383254432,0.383254432,0.383254432,0.383254432,0.383254432,0.383254432,0.383254432,0.383254432,0.383254432,0.383254432,2709_KevinBacon_27_m.jpg,1,0
127,85.37307199,68.34536126,68.34536126,68.34536126,68.34536126,68.34536126,68.34536126,68.34536126,68.34536126,68.34536126,68.34536126,68.34536126,2720_KevinBacon_37_m.jpg,0,0
128,124.211995,75.65609528,75.65609528,75.65609528,75.65609528,75.65609528,75.65609528,75.65609528,75.65609528,75.65609528,75.65609528,75.65609528,2732_KevinBacon_48_m.jpg,1,0
129,127.2059688,6.434324906,6.434324906,6.434324906,6.434324906,6.434324906,6.434324906,6.434324906,6.434324906,6.434324906,6.434324906,6.434324906,2737_KevinBacon_52_m.jpg,1,0
130,141.6811112,245.1361555,245.1361555,245.1361555,245.1361555,245.1361555,245.1361555,245.1361555,245.1361555,245.1361555,245.1361555,245.1361555,2785_MickJagger_47_m.jpg,1,1
131,100.4545027,2758.685368,2758.685368,2758.685368,2758.685368,2758.685368,2758.685368,2758.685368,2758.685368,2758.685368,2758.685368,2758.685368,2792_MickJagger_63_m.jpg,1,1
132,121.7167166,740.4306247,740.4306247,740.4306247,740.4306247,740.4306247,740.4306247,740.4306247,740.4306247,740.4306247,740.4306247,740.4306247,2793_MickJagger_64_m.jpg,1,1
133,129.4480761,327.7893095,327.7893095,327.7893095,327.7893095,327.7893095,327.7893095,327.7893095,327.7893095,327.7893095,327.7893095,327.7893095,2794_MickJagger_66_m.jpg,1,1
134,82.77760765,1310.52573,1310.52573,1310.52573,1310.52573,1310.52573,1310.52573,1310.52573,1310.52573,1310.52573,1310.52573,1310.52573,3556_MichaelYork_13_m.jpg,0,1
135,125.5858939,351.2685664,351.2685664,351.2685664,351.2685664,351.2685664,351.2685664,351.2685664,351.2685664,351.2685664,351.2685664,351.2685664,3579_MichaelYork_50_m.jpg,1,1
136,148.4228353,304.4942997,304.4942997,304.4942997,304.4942997,304.4942997,304.4942997,304.4942997,304.4942997,304.4942997,304.4942997,304.4942997,3581_MichaelYork_52_m.jpg,1,1
137,149.5138182,2.796838442,2.796838442,2.796838442,2.796838442,2.796838442,2.796838442,2.796838442,2.796838442,2.796838442,2.796838442,2.796838442,3589_MichaelYork_61_m.jpg,1,0
138,127.6690906,23.2532383,23.2532383,23.2532383,23.2532383,23.2532383,23.2532383,23.2532383,23.2532383,23.2532383,23.2532383,23.2532383,3591_MichaelYork_63_m.jpg,1,0
139,125.1213227,144.9686605,144.9686605,144.9686605,144.9686605,144.9686605,144.9686605,144.9686605,144.9686605,144.9686605,144.9686605,144.9686605,3593_MichaelYork_65_m.jpg,1,1
140,154.8721573,11.46451855,11.46451855,11.46451855,11.46451855,11.46451855,11.46451855,11.46451855,11.46451855,11.46451855,11.46451855,11.46451855,3596_MichaelYork_70_m.jpg,0,0
141,130.930593,216.0282506,216.0282506,216.0282506,216.0282506,216.0282506,216.0282506,216.0282506,216.0282506,216.0282506,216.0282506,216.0282506,4131_GenaRowlands_35_m.jpg,0,1
