,test_labels,test_predictions
21,613,613
22,613,613
23,613,613
24,613,613
25,613,613
26,613,613
27,613,613
28,613,613
29,613,613
30,613,613
31,613,613
32,613,613
33,613,613
34,613,613
35,613,376
36,613,613
37,613,613
38,613,613
39,613,613
40,613,613
41,613,613
42,613,613
43,613,613
44,613,613
45,613,613
46,613,613
47,613,613
48,613,613
49,613,613
50,613,613
51,613,613
52,613,613
53,613,376
54,613,613
55,613,613
56,613,613
57,613,613
58,613,613
59,613,613
60,613,613
61,613,613
62,613,613
63,613,613
64,613,613
65,613,613
66,613,613
67,613,376
68,613,613
69,613,376
70,613,613
71,362,362
72,362,362
73,362,362
74,362,362
75,362,362
76,362,362
77,362,362
78,362,362
79,362,362
80,362,362
81,362,362
82,362,362
83,362,362
84,362,362
85,362,362
0,716,716
1,716,716
2,716,716
3,716,716
4,716,716
5,716,431
6,716,431
7,716,716
8,716,716
9,716,716
10,716,716
11,716,716
12,716,716
13,716,716
14,716,716
15,716,301
16,716,716
17,716,716
18,716,716
19,716,716
20,716,716
21,716,716
22,716,716
23,716,716
24,716,716
25,716,716
26,716,716
27,716,716
28,716,716
29,716,716
30,716,716
31,716,716
32,716,716
33,716,716
34,716,716
35,716,716
36,716,716
37,716,716
38,716,716
39,716,716
40,716,716
41,716,716
42,716,716
43,716,716
44,716,716
45,716,431
46,716,716
47,716,716
48,716,301
49,716,301
50,716,716
51,716,716
52,716,716
53,716,716
54,716,716
55,716,716
56,716,716
57,716,716
58,716,301
59,716,716
60,716,716
61,716,716
62,716,716
63,716,716
64,716,716
65,716,716
66,716,716
67,716,431
68,716,716
69,716,301
70,716,716
71,716,716
72,716,716
73,716,716
74,716,716
75,716,716
76,716,716
77,716,716
78,716,716
79,716,716
80,716,716
81,716,716
82,716,716
83,716,716
84,716,716
85,716,716
86,716,716
87,716,716
88,716,716
89,431,431
90,431,431
91,431,301
92,431,431
93,431,431
94,431,431
95,431,431
96,431,431
97,431,431
98,431,431
99,431,431
100,431,431
101,431,301
102,431,431
103,431,431
104,431,431
105,431,301
106,431,431
107,431,431
108,431,431
109,431,431
110,431,431
111,431,301
112,431,431
113,431,716
114,431,431
115,431,431
116,301,301
117,301,301
118,301,301
119,301,301
120,301,301
0,581,552
1,581,609
2,581,581
3,581,581
4,581,581
5,581,581
6,581,581
7,581,552
8,581,581
9,581,581
10,581,609
11,581,581
12,581,581
13,581,581
14,581,581
15,581,581
16,581,581
17,581,581
18,581,581
19,581,581
20,581,581
21,581,581
22,581,581
23,581,581
24,581,581
25,581,581
26,581,581
27,581,581
28,581,581
29,581,581
30,581,581
31,581,581
32,581,581
33,581,581
34,581,581
35,581,581
36,581,581
37,581,581
38,581,581
39,581,581
40,581,581
41,581,581
42,581,581
43,581,581
44,581,581
45,581,581
46,581,581
47,581,581
48,581,581
49,581,581
50,581,581
51,581,581
52,581,581
53,581,581
54,581,609
55,581,581
56,581,581
57,581,581
58,581,581
59,581,581
60,581,581
61,581,581
62,581,581
63,581,581
64,581,581
65,552,552
66,552,552
67,552,552
68,552,552
69,552,552
70,552,552
71,552,552
72,552,552
73,552,552
74,552,552
75,552,552
76,552,552
77,552,552
78,552,552
79,552,552
80,552,552
81,552,552
82,552,552
83,552,552
84,552,552
85,552,552
86,552,552
87,552,552
88,552,552
89,552,552
90,552,552
91,552,552
92,552,552
93,552,552
94,552,552
95,552,552
96,552,581
97,552,552
98,552,552
99,552,552
100,552,552
101,552,552
102,552,552
103,552,552
104,552,552
105,552,552
106,552,552
107,552,552
108,552,552
109,552,552
110,552,552
111,552,552
112,552,552
113,552,552
114,552,552
115,552,552
116,609,609
117,609,609
118,609,581
119,609,609
120,609,581
121,609,609
122,609,609
123,609,609
124,609,609
125,609,609
126,609,609
127,609,609
128,609,609
129,609,609
130,609,609
131,609,609
132,609,609
133,609,609
134,609,609
135,609,609
136,609,609
137,609,609
138,609,609
139,609,609
140,609,609
141,609,609
142,609,609
143,609,609
144,609,609
145,609,609
146,609,609
147,609,609
148,609,609
149,609,609
150,609,581
151,609,609
152,609,609
153,609,609
154,609,552
155,609,609
156,609,609
157,609,609
158,609,609
159,609,609
160,609,609
161,609,609
162,609,609
163,609,552
164,609,609
165,609,581
166,609,552
167,609,609
168,609,581
169,609,609
170,609,609
171,609,609
0,701,701
1,701,701
2,701,408
3,701,701
4,701,701
5,701,701
6,701,701
7,701,701
8,701,701
9,701,701
10,701,701
11,701,701
12,701,701
13,701,408
14,701,701
15,701,701
16,701,701
17,701,701
18,701,701
19,701,701
20,701,701
21,701,701
22,701,701
23,701,701
24,701,701
25,701,701
26,701,701
27,701,701
28,701,701
29,701,701
30,701,701
31,701,701
32,701,458
33,701,701
34,701,701
35,701,701
36,701,701
37,701,701
38,701,458
39,701,701
40,701,701
41,701,701
42,701,701
43,701,701
44,701,701
45,701,701
46,701,701
47,701,701
48,701,701
49,701,701
50,701,701
51,701,701
52,701,701
53,701,701
54,701,701
55,701,701
56,701,701
57,701,701
58,701,701
59,701,701
60,701,701
61,701,701
62,701,701
63,701,701
64,701,701
65,701,701
66,701,701
67,701,701
68,701,701
69,701,701
70,701,701
71,701,701
72,701,701
73,701,701
74,701,701
75,701,701
76,701,701
77,701,701
78,701,701
79,701,701
80,701,701
81,701,701
82,701,701
83,458,458
84,458,458
85,458,458
86,458,458
87,458,458
88,458,458
89,458,458
90,458,458
91,458,458
92,458,458
93,458,458
94,458,458
95,458,458
96,458,458
97,458,458
98,458,458
99,458,458
100,458,458
101,458,458
102,458,458
103,458,458
104,458,458
105,458,458
106,458,408
107,458,458
108,458,458
109,458,458
110,458,458
111,458,458
112,458,458
113,458,458
114,458,458
115,408,408
116,408,408
117,408,408
118,408,458
119,408,408
120,408,408
121,408,408
122,408,408
123,408,408
124,408,408
125,408,408
126,408,408
127,408,408
128,408,408
129,408,408
130,408,408
131,408,408
132,408,408
133,408,408
134,408,408
0,641,641
1,641,641
2,641,641
3,641,641
4,641,641
5,641,641
6,641,641
7,641,641
8,641,641
9,641,641
10,641,641
11,641,641
12,641,641
13,641,641
14,641,641
15,641,641
16,641,641
17,641,641
18,641,641
19,641,641
20,641,641
21,641,641
22,641,639
23,641,641
24,641,641
25,641,641
26,641,641
27,641,641
28,641,641
29,641,641
30,641,641
31,641,641
32,641,641
33,641,641
34,641,641
35,641,641
36,641,641
37,641,641
38,641,641
39,641,641
40,641,641
41,641,641
42,641,641
43,641,641
44,641,641
45,641,641
46,641,641
47,641,641
48,641,641
49,641,641
50,641,521
51,641,641
52,641,641
53,641,641
54,641,641
55,641,641
56,641,641
57,639,639
58,639,639
59,639,639
60,639,639
61,639,639
62,639,639
63,639,639
64,639,639
65,639,639
66,639,639
67,639,521
68,639,639
69,639,639
70,639,639
71,639,639
72,639,639
73,639,639
74,639,639
75,639,521
76,639,639
77,639,639
78,639,521
79,639,639
80,639,639
81,639,639
82,639,639
83,639,639
84,639,639
85,639,639
86,639,639
87,639,639
88,639,639
89,639,639
90,639,639
91,639,639
92,639,639
93,639,639
94,639,639
95,639,639
96,639,639
97,639,639
98,639,639
99,639,641
100,639,639
101,639,639
102,639,639
103,639,639
104,639,639
105,639,639
106,521,521
107,521,521
108,521,521
109,521,521
110,521,521
111,521,521
112,521,521
113,521,521
114,521,521
115,521,639
116,521,521
117,521,521
118,521,521
119,521,639
120,521,521
121,521,521
122,521,521
123,521,521
124,521,521
125,521,521
126,521,521
127,521,521
128,521,521
129,521,521
130,521,639
131,521,521
132,521,521
133,521,521
134,521,521
135,521,521
136,521,521
137,521,521
138,521,521
139,521,641
140,521,521
141,521,521
142,521,521
143,521,521
144,521,521
145,521,521
146,521,521
0,670,670
1,670,670
2,670,670
3,670,670
4,670,670
5,670,670
6,670,670
7,670,670
8,670,670
9,670,361
10,670,670
11,670,670
12,670,670
13,670,670
14,670,670
15,670,670
16,670,670
17,670,670
18,670,670
19,670,670
20,670,670
21,670,670
22,670,670
23,670,670
24,670,670
25,670,670
26,670,670
27,670,361
28,670,670
29,670,670
30,670,670
31,670,670
32,670,670
33,670,670
34,670,670
35,670,670
36,670,670
37,670,670
38,670,670
39,670,670
40,670,670
41,670,670
42,670,670
43,670,670
44,670,670
45,670,670
46,670,670
47,670,670
48,670,670
49,670,670
50,670,670
51,670,670
52,670,670
53,670,670
54,670,670
55,670,670
56,670,670
57,670,670
58,670,670
59,670,670
60,670,670
61,670,670
62,670,670
63,670,670
64,670,670
65,670,670
66,670,670
67,670,670
68,670,670
69,670,670
70,670,670
71,670,670
72,670,670
73,670,670
74,670,361
75,670,670
76,670,670
77,670,670
78,670,670
79,670,670
80,728,728
81,728,361
82,728,361
83,728,728
84,728,728
85,728,361
86,728,728
87,728,728
88,728,728
89,728,728
90,728,728
91,728,728
92,728,728
93,728,728
94,728,728
95,728,728
96,728,728
97,728,728
98,728,728
99,728,361
100,728,728
101,728,728
102,728,728
103,728,728
104,728,728
105,728,728
106,728,728
107,728,728
108,728,728
109,728,728
110,728,728
111,728,728
112,728,728
113,728,728
114,728,728
115,728,728
116,728,728
117,728,728
118,728,728
119,728,728
120,728,728
121,728,728
122,728,728
123,728,728
124,728,361
125,728,728
126,728,728
127,728,728
128,728,728
129,728,670
130,728,361
131,728,670
132,728,728
133,728,728
134,728,728
135,728,728
136,728,728
137,728,728
138,728,361
139,728,728
140,728,728
141,728,728
142,728,728
143,728,728
144,728,728
145,728,728
146,728,728
147,728,728
148,728,728
149,728,728
150,728,361
151,728,728
152,728,728
153,728,728
154,728,728
155,728,361
156,728,361
157,728,728
158,728,728
159,728,728
160,728,728
161,361,361
162,361,361
163,361,361
164,361,361
165,361,361
166,361,361
167,361,361
168,361,361
169,361,361
170,361,361
171,361,361
172,361,361
173,361,361
174,361,670
175,361,361
176,361,361
177,361,361
0,504,504
1,504,504
2,504,504
3,504,504
4,504,504
5,504,504
6,504,504
7,504,504
8,504,504
9,504,504
10,504,504
11,504,504
12,504,504
13,504,504
14,504,504
15,504,504
16,504,504
17,504,504
18,504,504
19,504,504
20,504,504
21,504,504
22,504,504
23,504,504
24,504,504
25,504,504
26,504,504
27,504,504
28,504,504
29,504,504
30,504,504
31,504,504
32,504,504
33,504,504
34,504,504
35,504,504
36,504,504
37,504,504
38,504,504
39,504,504
40,504,504
41,504,504
42,504,504
43,504,504
44,569,569
45,569,569
46,569,504
47,569,569
48,569,655
49,569,569
50,569,569
51,569,569
52,569,569
53,569,569
54,569,569
55,569,655
56,569,569
57,569,569
58,569,569
59,569,569
60,569,569
61,569,569
62,569,569
63,569,569
64,569,569
65,569,655
66,569,569
67,569,569
68,569,569
69,569,569
70,569,569
71,569,569
72,569,569
73,569,569
74,569,569
75,569,569
76,569,569
77,569,569
78,569,569
79,569,569
80,569,569
81,569,569
82,569,569
83,569,569
84,569,504
85,569,569
86,569,569
87,569,569
88,569,569
89,569,569
90,569,569
91,569,569
92,655,655
93,655,655
94,655,655
95,655,655
96,655,655
97,655,655
98,655,655
99,655,655
100,655,655
101,655,655
102,655,655
103,655,655
104,655,655
105,655,655
106,655,655
107,655,655
108,655,569
109,655,655
110,655,655
111,655,655
112,655,655
113,655,655
114,655,655
115,655,655
116,655,655
117,655,655
118,655,655
119,655,569
120,655,655
121,655,569
122,655,655
123,655,655
124,655,655
125,655,655
126,655,655
127,655,655
128,655,655
129,655,655
130,655,655
131,655,655
132,655,655
133,655,655
134,655,655
135,655,655
136,655,655
137,655,655
138,655,655
139,655,655
140,655,655
141,655,655
142,655,655
143,655,655
144,655,655
145,655,655
146,655,655
147,655,655
148,655,655
149,655,655
150,655,655
151,655,655
152,655,655
153,655,655
154,655,655
155,655,655
156,655,655
157,655,655
158,655,655
159,655,655
160,655,655
161,655,655
162,655,655
163,655,655
0,452,452
1,452,452
2,452,452
3,452,452
4,452,452
5,452,452
6,452,452
7,452,452
8,452,452
9,452,452
10,452,452
11,452,452
12,452,452
13,452,452
14,452,452
15,452,452
16,452,452
17,452,452
18,452,452
19,452,452
20,452,452
21,452,452
22,452,452
23,452,452
24,452,452
25,452,452
26,452,452
27,452,452
28,452,452
29,452,452
30,452,452
31,642,642
32,642,506
33,642,642
34,642,642
35,642,642
36,642,642
37,642,642
38,642,642
39,642,452
40,642,642
41,642,642
42,642,642
43,642,642
44,642,642
45,642,642
46,642,642
47,642,642
48,642,642
49,642,642
50,642,642
51,642,642
52,642,642
53,642,642
54,642,642
55,642,642
56,642,642
57,642,642
58,642,642
59,642,642
60,642,642
61,642,642
62,642,642
63,642,642
64,642,642
65,642,642
66,642,642
67,642,642
68,642,642
69,642,642
70,642,642
71,642,642
72,642,642
73,642,642
74,642,642
75,642,642
76,642,642
77,642,642
78,642,642
79,642,642
80,642,642
81,642,642
82,506,506
83,506,506
84,506,642
85,506,506
86,506,506
87,506,506
88,506,506
89,506,452
90,506,506
91,506,506
92,506,506
93,506,506
94,506,506
95,506,506
96,506,506
97,506,452
98,506,506
99,506,506
100,506,506
101,506,506
102,506,506
103,506,506
104,506,506
105,506,506
106,506,506
107,506,506
108,506,506
109,506,506
110,506,506
111,506,452
112,506,506
113,506,506
114,506,506
115,506,506
116,506,506
117,506,506
0,651,651
1,651,651
2,651,651
3,651,651
4,651,651
5,651,651
6,651,651
7,651,651
8,651,651
9,651,651
10,651,651
11,651,651
12,651,651
13,651,651
14,651,651
15,651,651
16,651,651
17,651,651
18,651,651
19,651,651
20,651,651
21,651,651
22,651,651
23,651,651
24,651,651
25,651,651
26,651,651
27,651,651
28,651,651
29,651,651
30,651,651
31,651,718
32,651,651
33,651,651
34,651,651
35,651,651
36,651,651
37,651,651
38,651,651
39,651,651
40,651,651
41,651,651
42,651,651
43,651,651
44,651,651
45,651,651
46,651,651
47,651,467
48,651,651
49,651,651
50,651,651
51,651,651
52,651,651
53,651,651
54,651,651
55,651,651
56,651,651
57,651,651
58,651,651
59,651,651
60,651,651
61,651,651
62,651,651
63,651,651
64,651,651
65,651,651
66,651,651
67,651,651
68,651,651
69,651,651
70,651,651
71,651,651
72,651,651
73,651,651
74,651,651
75,651,651
76,651,651
77,651,651
78,651,651
79,651,651
80,651,651
81,651,651
82,651,651
83,651,651
84,651,651
85,651,651
86,651,651
87,651,651
88,651,651
89,651,651
90,651,651
91,651,651
92,651,651
93,651,651
94,651,651
95,651,651
96,651,651
97,718,718
98,718,718
99,718,718
100,718,467
101,718,718
102,718,718
103,718,718
104,718,718
105,718,718
106,718,467
107,718,467
108,718,718
109,718,467
110,718,718
111,718,718
112,718,718
113,718,718
114,718,467
115,718,651
116,718,718
117,718,718
118,718,718
119,718,718
120,718,467
121,718,718
122,718,718
123,718,718
124,718,651
125,718,718
126,718,718
127,718,718
128,718,718
129,718,718
130,718,718
131,718,718
132,718,718
133,718,718
134,718,467
135,718,718
136,718,718
137,718,718
138,718,718
139,718,718
140,718,718
141,718,718
142,718,467
143,718,718
144,718,467
145,718,718
146,718,718
147,718,718
148,718,718
149,718,467
150,718,467
151,718,718
152,718,718
153,718,467
154,718,718
155,718,718
156,718,718
157,718,467
158,718,718
159,718,718
160,718,718
161,718,718
162,718,718
163,718,718
164,718,718
165,718,467
166,718,718
167,718,718
168,718,718
169,718,718
170,718,718
171,718,651
172,718,718
173,718,467
174,718,718
175,718,718
176,718,718
177,467,467
178,467,467
179,467,467
180,467,467
181,467,467
182,467,718
183,467,467
184,467,467
185,467,467
186,467,467
187,467,467
188,467,718
189,467,467
190,467,467
191,467,467
192,467,467
193,467,467
194,467,467
195,467,467
196,467,467
197,467,467
198,467,467
199,467,467
200,467,467
201,467,467
202,467,467
203,467,467
204,467,467
205,467,467
206,467,467
207,467,467
208,467,467
0,662,662
1,662,662
2,662,662
3,662,662
4,662,662
5,662,662
6,662,662
7,662,662
8,662,662
9,662,662
10,662,662
11,662,662
12,662,662
13,662,662
14,662,662
15,662,662
16,662,662
17,662,662
18,662,662
19,662,662
20,662,662
21,662,662
22,662,662
23,662,662
24,662,662
25,662,662
26,662,662
27,662,662
28,662,662
29,662,662
30,662,662
31,662,662
32,662,662
33,662,662
34,662,662
35,662,662
36,662,662
37,662,662
38,662,662
39,662,662
40,662,465
41,662,662
42,662,662
43,662,662
44,662,662
45,662,662
46,662,662
47,662,662
48,662,662
49,662,662
50,662,662
51,662,662
52,662,662
53,662,662
54,662,662
55,662,662
56,662,662
57,662,662
58,662,662
59,662,662
60,662,662
61,662,662
62,662,662
63,662,662
64,662,662
65,662,662
66,662,662
67,662,662
68,662,662
69,662,662
70,662,662
71,662,662
72,662,662
73,662,662
74,662,662
75,662,662
76,662,662
77,662,662
78,662,662
79,662,662
80,662,662
81,662,662
82,662,662
83,662,662
84,465,465
85,465,465
86,465,465
87,465,465
88,465,465
89,465,465
90,465,465
91,465,465
92,465,465
93,465,465
94,465,465
95,465,465
96,465,465
97,465,465
98,465,465
99,465,465
100,465,465
101,465,465
102,465,465
103,465,465
104,465,465
105,465,465
106,465,465
107,465,465
108,465,465
109,465,465
110,465,465
111,465,465
112,465,465
113,465,465
114,465,465
115,465,465
116,465,465
117,465,465
118,722,722
119,722,722
120,722,722
121,722,722
122,722,722
123,722,722
124,722,722
125,722,722
126,722,722
127,722,722
128,722,722
129,722,722
130,722,722
131,722,722
132,722,465
133,722,722
134,722,465
135,722,722
136,722,722
137,722,722
138,722,722
139,722,465
140,722,722
141,722,722
142,722,722
143,722,465
144,722,722
145,722,722
146,722,722
147,722,722
148,722,722
149,722,465
150,722,722
151,722,465
152,722,722
153,722,722
154,722,722
155,722,465
156,722,722
157,722,722
158,722,465
159,722,465
160,722,722
161,722,722
162,722,465
163,722,722
164,722,722
165,722,722
166,722,722
167,722,722
168,722,722
169,722,722
170,722,722
171,722,722
172,722,722
173,722,722
174,722,722
175,722,722
176,722,722
177,722,722
178,722,465
179,722,465
180,722,722
181,722,465
182,722,465
183,722,722
184,722,722
185,722,465
186,722,465
187,722,465
188,722,722
189,722,722
190,722,465
191,722,722
192,722,722
193,722,465
194,722,465
195,722,662
196,722,722
0,371,371
1,371,371
2,371,371
3,371,371
4,371,371
5,371,371
6,371,371
7,371,371
8,371,371
9,371,617
10,371,371
11,371,371
12,371,371
13,371,371
14,371,371
15,371,371
16,371,371
17,617,617
18,617,371
19,617,617
20,617,617
21,617,617
22,617,617
23,617,617
24,617,617
25,617,371
26,617,617
27,617,617
28,617,617
29,617,617
30,617,617
31,617,617
32,617,617
33,617,617
34,617,617
35,617,617
36,617,617
37,617,617
38,617,617
39,617,617
40,617,617
41,617,617
42,617,617
43,617,617
44,617,617
45,617,617
46,617,617
47,617,617
48,617,364
49,617,617
50,617,617
51,617,617
52,617,617
53,617,617
54,617,364
55,617,617
56,617,617
57,617,617
58,617,617
59,617,617
60,617,617
61,617,617
62,617,617
63,617,617
64,617,617
65,617,617
66,617,617
67,617,617
68,617,617
69,617,617
70,617,617
71,617,617
72,617,617
73,617,617
74,617,364
75,617,617
76,617,617
77,364,364
78,364,364
79,364,364
80,364,364
81,364,364
82,364,364
83,364,364
84,364,364
85,364,364
86,364,371
87,364,364
88,364,364
89,364,364
90,364,364
91,364,364
92,364,364
0,749,749
1,749,749
2,749,749
3,749,749
4,749,661
5,749,749
6,749,661
7,749,749
8,749,661
9,749,749
10,749,661
11,749,749
12,749,749
13,749,749
14,749,749
15,749,749
16,749,749
17,749,749
18,749,696
19,749,749
20,749,749
21,749,749
22,749,749
23,749,749
24,749,749
25,749,749
26,749,696
27,749,749
28,749,749
29,749,696
30,749,749
31,749,749
32,749,749
33,749,749
34,749,749
35,749,749
36,749,749
37,749,749
38,749,749
39,749,661
40,749,749
41,749,749
42,749,749
43,749,661
44,749,749
45,749,749
46,749,749
47,749,749
48,749,661
49,749,661
50,749,749
51,749,749
52,749,749
53,749,749
54,749,749
55,749,749
56,749,749
57,749,749
58,749,749
59,749,749
60,749,749
61,749,696
62,749,749
63,749,749
64,749,661
65,749,749
66,749,661
67,749,749
68,749,749
69,749,749
70,749,749
71,749,749
72,749,749
73,661,661
74,661,661
75,661,661
76,661,661
77,661,661
78,661,661
79,661,661
80,661,661
81,661,661
82,661,661
83,661,661
84,661,661
85,661,661
86,661,661
87,661,661
88,661,661
89,661,661
90,661,661
91,661,661
92,661,661
93,661,661
94,661,661
95,661,661
96,661,661
97,661,661
98,661,661
99,661,661
100,661,661
101,661,661
102,661,661
103,661,661
104,661,661
105,661,661
106,661,749
107,661,696
108,661,661
109,661,661
110,661,661
111,661,661
112,661,661
113,661,661
114,661,661
115,661,661
116,661,661
117,661,661
118,661,661
119,661,661
120,661,661
121,661,661
122,661,661
123,661,661
124,661,661
125,661,661
126,661,661
127,661,661
128,661,661
129,661,661
130,661,661
131,661,661
132,661,661
133,661,661
134,661,696
135,696,696
136,696,696
137,696,696
138,696,696
139,696,696
140,696,696
141,696,696
142,696,696
143,696,696
144,696,696
145,696,696
146,696,696
147,696,696
148,696,696
149,696,696
150,696,696
151,696,696
152,696,696
153,696,696
154,696,696
155,696,696
156,696,696
157,696,696
158,696,696
159,696,696
160,696,696
161,696,696
162,696,696
163,696,661
164,696,696
165,696,696
166,696,696
167,696,696
168,696,696
169,696,696
170,696,696
171,696,696
172,696,696
173,696,696
174,696,696
175,696,696
176,696,696
177,696,696
178,696,696
179,696,696
180,696,696
181,696,696
182,696,696
183,696,696
184,696,696
185,696,696
186,696,696
187,696,696
188,696,696
189,696,696
190,696,696
191,696,696
192,696,696
193,696,696
194,696,696
195,696,696
196,696,696
197,696,696
198,696,696
199,696,696
200,696,696
201,696,696
202,696,696
203,696,696
204,696,696
205,696,696
206,696,696
207,696,696
208,696,696
209,696,696
210,696,696
211,696,696
212,696,696
213,696,696
214,696,696
215,696,696
216,696,696
217,696,696
218,696,696
0,608,608
1,608,608
2,608,608
3,608,608
4,608,608
5,608,608
6,608,608
7,608,608
8,608,608
9,608,608
10,608,608
11,608,608
12,608,608
13,608,608
14,608,608
15,608,608
16,608,608
17,608,608
18,608,608
19,608,608
20,608,608
21,608,608
22,608,379
23,608,608
24,608,608
25,608,608
26,608,608
27,608,608
28,608,608
29,608,608
30,608,608
31,608,608
32,608,608
33,608,608
34,608,608
35,608,608
36,608,608
37,608,608
38,608,608
39,608,608
40,608,608
41,608,608
42,608,608
43,608,608
44,608,608
45,608,608
46,608,608
47,608,608
48,608,608
49,608,608
50,608,608
51,470,470
52,470,470
53,470,470
54,470,379
55,470,470
56,470,470
57,470,470
58,470,470
59,470,470
60,470,470
61,470,470
62,470,470
63,470,470
64,470,470
65,470,470
66,470,470
67,470,470
68,470,470
69,470,470
70,470,470
71,470,470
72,470,470
73,470,470
74,470,379
75,470,470
76,470,470
77,470,470
78,470,470
79,470,470
80,470,470
81,470,470
82,470,470
83,470,470
84,470,470
85,470,470
86,379,379
87,379,379
88,379,379
89,379,379
90,379,379
91,379,379
92,379,379
93,379,379
94,379,379
95,379,379
96,379,379
0,710,710
1,710,710
2,710,710
3,710,710
4,710,710
5,710,710
6,710,710
7,710,710
8,710,710
9,710,710
10,710,710
11,710,710
12,710,710
13,710,710
14,710,710
15,710,710
16,710,710
17,710,710
18,710,710
19,710,710
20,710,710
21,710,710
22,710,710
23,710,710
24,710,710
25,710,710
26,710,710
27,710,710
28,710,710
29,710,710
30,710,710
31,710,710
32,710,710
33,710,710
34,710,710
35,710,710
36,710,710
37,710,710
38,710,710
39,710,710
40,710,710
41,710,710
42,710,656
43,710,710
44,710,656
45,710,710
46,710,656
47,710,710
48,710,710
49,710,710
50,710,710
51,710,710
52,710,710
53,710,710
54,710,710
55,710,710
56,710,710
57,710,656
58,710,710
59,710,710
60,710,710
61,710,710
62,710,656
63,710,710
64,710,710
65,710,710
66,710,710
67,710,710
68,710,710
69,710,710
70,710,710
71,710,710
72,710,710
73,710,710
74,710,710
75,710,710
76,710,710
77,710,710
78,710,710
79,710,710
80,710,710
81,710,710
82,656,656
83,656,656
84,656,656
85,656,656
86,656,656
87,656,656
88,656,656
89,656,656
90,656,656
91,656,656
92,656,656
93,656,656
94,656,656
95,656,656
96,656,656
97,656,656
98,656,656
99,656,656
100,656,656
101,656,656
102,656,656
103,656,656
104,656,656
105,656,710
106,656,656
107,656,656
108,656,656
109,656,656
110,656,656
111,656,656
112,656,656
113,656,656
114,656,656
115,656,656
116,656,656
117,656,656
118,656,656
119,656,656
120,656,656
121,656,656
122,656,656
123,656,656
124,656,656
125,656,656
126,656,656
127,656,656
128,656,656
129,656,656
130,656,656
131,656,656
132,656,656
133,656,656
134,656,656
135,656,656
136,656,656
137,656,656
138,656,656
139,656,656
140,656,656
141,656,656
142,656,656
143,656,656
144,656,656
145,720,720
146,720,720
147,720,656
148,720,720
149,720,720
150,720,720
151,720,720
152,720,720
153,720,720
154,720,720
155,720,720
156,720,720
157,720,720
158,720,720
159,720,720
160,720,720
161,720,720
162,720,656
163,720,720
164,720,720
165,720,720
166,720,720
167,720,720
168,720,720
169,720,720
170,720,720
171,720,720
172,720,720
173,720,720
174,720,720
175,720,720
176,720,720
177,720,720
178,720,720
179,720,720
180,720,720
181,720,720
182,720,720
183,720,720
184,720,720
185,720,720
186,720,720
187,720,720
188,720,720
189,720,720
190,720,720
191,720,720
192,720,720
193,720,720
194,720,720
195,720,720
196,720,656
197,720,720
198,720,720
199,720,720
200,720,720
201,720,720
202,720,720
203,720,720
204,720,720
205,720,720
206,720,720
207,720,720
208,720,720
209,720,720
210,720,720
211,720,720
212,720,720
213,720,720
0,738,738
1,738,738
2,738,738
3,738,738
4,738,738
5,738,738
6,738,738
7,738,738
8,738,738
9,738,738
10,738,738
11,738,738
12,738,738
13,738,738
14,738,738
15,738,738
16,738,738
17,738,738
18,738,738
19,738,738
20,738,738
21,738,738
22,738,468
23,738,738
24,738,468
25,738,738
26,738,468
27,738,738
28,738,738
29,738,738
30,738,738
31,738,468
32,738,738
33,738,738
34,738,738
35,738,604
36,738,738
37,738,468
38,738,738
39,738,738
40,738,738
41,738,738
42,738,738
43,738,738
44,738,738
45,738,738
46,738,738
47,738,738
48,738,738
49,738,738
50,738,738
51,738,738
52,738,738
53,738,738
54,738,604
55,738,738
56,738,738
57,738,738
58,738,604
59,738,738
60,738,738
61,738,738
62,738,738
63,738,738
64,738,738
65,738,468
66,738,738
67,738,738
68,738,468
69,738,738
70,738,468
71,738,738
72,604,604
73,604,604
74,604,604
75,604,604
76,604,604
77,604,604
78,604,604
79,604,604
80,604,604
81,604,604
82,604,604
83,604,604
84,604,604
85,604,604
86,604,604
87,604,604
88,604,604
89,604,604
90,604,604
91,604,604
92,604,604
93,604,604
94,604,604
95,604,604
96,604,604
97,604,604
98,604,604
99,604,604
100,604,604
101,604,604
102,604,604
103,604,604
104,604,604
105,604,604
106,604,604
107,604,604
108,604,604
109,604,604
110,604,604
111,604,604
112,604,738
113,604,604
114,604,604
115,604,604
116,604,604
117,604,604
118,604,604
119,604,604
120,604,604
121,468,468
122,468,468
123,468,468
124,468,468
125,468,468
126,468,468
127,468,468
128,468,468
129,468,468
130,468,468
131,468,468
132,468,468
133,468,468
134,468,468
135,468,468
136,468,468
137,468,468
138,468,468
139,468,468
140,468,468
141,468,468
142,468,468
143,468,468
144,468,468
145,468,468
146,468,468
147,468,468
148,468,468
149,468,468
150,468,604
151,468,468
152,468,468
153,468,468
154,468,468
155,468,468
156,468,468
157,468,468
158,468,468
0,507,507
1,507,507
2,507,507
3,507,507
4,507,507
5,507,507
6,507,507
7,507,507
8,507,507
9,507,507
10,507,507
11,507,507
12,507,507
13,507,507
14,507,507
15,507,507
16,507,507
17,507,359
18,507,507
19,507,507
20,507,359
21,507,507
22,507,507
23,507,424
24,507,507
25,507,507
26,507,507
27,507,507
28,507,507
29,507,507
30,507,507
31,507,507
32,507,424
33,507,507
34,507,507
35,507,507
36,507,507
37,507,507
38,507,507
39,424,424
40,424,424
41,424,424
42,424,424
