,test_labels,test_predictions
152,362,362
153,362,362
154,362,362
155,362,613
156,362,362
157,362,362
158,362,362
159,362,362
160,362,362
161,362,362
162,362,362
163,362,362
164,362,362
165,362,362
166,362,362
167,362,362
168,362,362
169,362,362
170,362,362
171,362,362
172,362,362
0,716,716
1,716,716
2,716,716
3,716,716
4,716,716
5,716,716
6,716,716
7,716,716
8,716,716
9,716,716
10,431,431
11,431,431
12,431,431
13,431,431
14,431,431
15,431,431
16,431,431
17,431,431
18,431,431
19,431,431
20,431,431
21,431,431
22,431,431
23,431,431
24,431,431
25,431,431
26,431,431
27,431,431
28,431,431
29,431,431
30,431,431
31,431,431
32,431,431
33,431,431
34,431,431
35,431,431
36,431,431
37,431,431
38,431,431
39,431,431
40,431,431
41,431,431
42,431,431
43,431,431
44,431,431
45,431,431
46,431,431
47,431,431
48,431,431
49,431,431
50,431,431
51,431,431
52,431,431
53,431,431
54,431,431
55,431,431
56,431,431
57,431,431
58,431,431
59,431,716
60,431,431
61,431,431
62,431,431
63,431,431
64,431,431
65,431,431
66,431,431
67,431,431
68,431,431
69,431,431
70,431,431
71,431,431
72,431,431
73,431,431
74,431,431
75,431,431
76,431,431
77,431,431
78,431,431
79,431,431
80,301,301
81,301,301
82,301,431
83,301,301
84,301,301
85,301,301
86,301,301
87,301,301
88,301,431
89,301,301
90,301,301
91,301,716
92,301,716
93,301,301
94,301,301
95,301,301
96,301,301
97,301,301
98,301,716
99,301,301
100,301,301
101,301,301
102,301,301
103,301,301
104,301,301
105,301,301
106,301,301
107,301,301
108,301,301
109,301,301
110,301,431
111,301,716
112,301,301
113,301,301
114,301,301
115,301,301
116,301,301
117,301,431
118,301,301
119,301,301
120,301,301
121,301,301
122,301,301
123,301,301
124,301,301
125,301,301
126,301,301
127,301,301
128,301,301
129,301,301
130,301,301
131,301,301
132,301,301
133,301,301
134,301,301
135,301,301
136,301,301
137,301,431
138,301,301
139,301,301
140,301,301
141,301,301
142,301,301
143,301,431
144,301,301
145,301,301
146,301,716
147,301,301
148,301,301
149,301,301
150,301,301
151,301,301
152,301,301
153,301,301
154,301,301
155,301,301
156,301,301
0,581,609
1,581,609
2,581,581
3,581,609
4,581,581
5,581,581
6,581,581
7,581,609
8,581,581
9,581,581
10,581,609
11,581,581
12,581,581
13,581,581
14,581,581
15,581,581
16,581,609
17,581,609
18,581,581
19,581,581
20,581,581
21,581,609
22,581,581
23,581,581
24,581,581
25,581,581
26,581,581
27,581,581
28,581,581
29,581,581
30,581,581
31,581,581
32,581,581
33,581,581
34,581,581
35,581,581
36,581,581
37,581,581
38,581,581
39,581,609
40,581,581
41,581,581
42,581,581
43,581,581
44,581,581
45,581,581
46,581,581
47,552,552
48,552,552
49,552,552
50,552,552
51,552,552
52,552,552
53,552,552
54,552,552
55,552,552
56,552,552
57,552,552
58,552,552
59,552,552
60,552,552
61,552,552
62,552,552
63,552,552
64,552,552
65,552,552
66,552,552
67,552,552
68,552,552
69,552,552
70,552,552
71,552,552
72,552,552
73,552,552
74,552,552
75,552,552
76,552,552
77,552,552
78,552,552
79,552,552
80,552,552
81,552,552
82,552,552
83,552,552
84,552,552
85,552,552
86,609,609
87,609,609
88,609,609
89,609,609
90,609,609
91,609,609
92,609,609
93,609,609
94,609,609
95,609,609
96,609,609
97,609,609
98,609,609
99,609,609
100,609,609
101,609,609
102,609,609
103,609,609
104,609,609
105,609,609
106,609,609
107,609,609
108,609,609
109,609,609
110,609,609
111,609,609
112,609,609
113,609,609
114,609,609
115,609,552
116,609,609
117,609,609
118,609,609
119,609,609
0,701,701
1,701,701
2,701,701
3,701,701
4,701,701
5,701,701
6,701,701
7,701,701
8,701,701
9,701,701
10,458,458
11,458,458
12,458,458
13,458,701
14,458,458
15,458,458
16,458,458
17,458,458
18,458,458
19,458,458
20,458,458
21,458,458
22,458,458
23,458,458
24,458,458
25,458,458
26,458,458
27,458,458
28,458,458
29,458,458
30,458,458
31,458,458
32,458,458
33,458,458
34,458,458
35,458,458
36,458,458
37,458,458
38,458,458
39,458,458
40,458,458
41,458,458
42,458,458
43,458,458
44,458,458
45,458,458
46,458,458
47,458,408
48,458,458
49,458,458
50,458,458
51,458,458
52,458,458
53,458,458
54,458,458
55,458,458
56,458,458
57,408,458
58,408,408
59,408,408
60,408,408
61,408,408
62,408,408
63,408,408
64,408,408
65,408,408
66,408,408
67,408,408
68,408,408
69,408,408
70,408,408
71,408,408
72,408,408
73,408,408
74,408,408
75,408,408
76,408,408
77,408,408
78,408,408
79,408,408
80,408,408
81,408,408
82,408,408
83,408,408
84,408,408
85,408,408
86,408,408
87,408,408
88,408,408
89,408,408
90,408,408
91,408,408
92,408,408
93,408,408
94,408,408
95,408,408
96,408,408
97,408,458
98,408,458
99,408,408
100,408,408
101,408,408
102,408,408
103,408,408
104,408,408
105,408,408
106,408,408
107,408,408
108,408,408
109,408,408
110,408,408
111,408,408
112,408,408
113,408,458
114,408,408
115,408,408
116,408,701
117,408,408
0,641,641
1,641,641
2,641,641
3,641,641
4,641,641
5,641,641
6,641,641
7,641,641
8,641,641
9,641,641
10,641,641
11,641,641
12,641,641
13,641,641
14,641,641
15,641,641
16,641,641
17,641,641
18,641,641
19,641,641
20,641,641
21,641,641
22,641,641
23,641,641
24,641,641
25,641,641
26,641,641
27,641,641
28,639,639
29,639,639
30,639,639
31,639,639
32,639,641
33,639,639
34,639,639
35,639,639
36,639,639
37,639,639
38,639,639
39,639,639
40,639,639
41,639,639
42,639,639
43,639,639
44,639,639
45,639,639
46,639,639
47,639,639
48,639,639
49,639,639
50,639,639
51,639,639
52,639,639
53,639,639
54,639,639
55,639,639
56,639,639
57,639,639
58,639,639
59,639,639
60,521,521
61,521,521
62,521,521
63,521,521
64,521,521
65,521,521
66,521,521
67,521,521
68,521,521
69,521,521
70,521,521
71,521,521
72,521,521
73,521,521
74,521,521
75,521,521
76,521,521
77,521,521
78,521,521
79,521,521
80,521,521
81,521,521
82,521,521
83,521,521
84,521,521
85,521,521
86,521,521
87,521,521
88,521,521
89,521,521
90,521,521
91,521,521
92,521,521
93,521,521
94,521,521
0,670,670
1,670,670
2,670,670
3,670,361
4,670,670
5,670,670
6,670,670
7,670,670
8,670,670
9,670,670
10,670,670
11,670,670
12,670,670
13,670,670
14,670,670
15,670,670
16,670,670
17,670,670
18,728,728
19,728,728
20,728,728
21,728,728
22,728,728
23,728,670
24,728,728
25,728,728
26,728,728
27,361,361
28,361,361
29,361,361
30,361,361
31,361,361
32,361,361
33,361,361
34,361,361
35,361,361
36,361,361
37,361,361
38,361,361
39,361,361
40,361,361
41,361,361
42,361,361
43,361,728
44,361,361
45,361,361
46,361,361
47,361,361
48,361,361
49,361,361
50,361,361
51,361,361
52,361,361
53,361,361
54,361,361
55,361,361
56,361,361
57,361,361
58,361,361
59,361,361
60,361,361
61,361,361
62,361,361
63,361,361
64,361,361
65,361,361
66,361,361
67,361,361
68,361,361
69,361,361
70,361,361
71,361,361
72,361,361
73,361,361
74,361,361
75,361,361
76,361,361
77,361,361
78,361,361
79,361,361
80,361,361
81,361,361
82,361,361
83,361,361
84,361,361
85,361,361
86,361,361
87,361,361
88,361,361
89,361,361
90,361,361
91,361,361
92,361,361
93,361,361
94,361,361
95,361,361
96,361,361
97,361,361
98,361,361
99,361,361
100,361,361
101,361,361
102,361,670
103,361,361
104,361,728
105,361,361
106,361,361
107,361,361
108,361,361
109,361,361
110,361,361
111,361,361
112,361,361
113,361,670
114,361,361
115,361,361
116,361,361
117,361,728
118,361,361
119,361,361
120,361,361
121,361,361
122,361,361
123,361,361
0,504,504
1,504,504
2,504,504
3,504,504
4,504,504
5,504,504
6,504,504
7,504,504
8,504,504
9,504,504
10,504,504
11,504,504
12,504,504
13,504,504
14,504,504
15,504,504
16,504,504
17,504,504
18,504,504
19,504,504
20,504,504
21,504,504
22,504,504
23,504,504
24,504,504
25,504,504
26,504,504
27,504,504
28,504,504
29,504,504
30,504,504
31,504,504
32,504,504
33,504,504
34,504,504
35,504,504
36,504,504
37,504,504
38,504,504
39,504,504
40,504,504
41,504,504
42,504,504
43,504,504
44,504,504
45,504,504
46,504,504
47,504,504
48,504,504
49,504,504
50,504,504
51,504,504
52,504,504
53,504,504
54,504,504
55,504,504
56,504,504
57,569,569
58,569,569
59,569,569
60,569,569
61,569,569
62,569,569
63,569,569
64,569,569
65,569,569
66,569,569
67,569,569
68,569,569
69,569,569
70,569,569
71,569,569
72,569,569
73,569,569
74,569,569
75,569,569
76,569,569
77,569,569
78,569,569
79,569,569
80,569,569
81,569,569
82,569,569
83,569,569
84,569,569
85,569,569
86,569,569
87,569,569
88,569,569
89,569,569
90,569,569
91,569,569
92,569,569
93,569,569
94,655,655
95,655,655
96,655,655
97,655,655
98,655,655
99,655,655
100,655,655
101,655,655
102,655,655
103,655,655
104,655,655
105,655,655
106,655,655
107,655,655
108,655,655
109,655,655
110,655,655
111,655,655
112,655,655
113,655,655
0,452,452
1,452,452
2,452,452
3,452,452
4,452,452
5,452,452
6,452,452
7,452,452
8,452,452
9,452,452
10,452,452
11,452,452
12,452,452
13,452,452
14,452,452
15,452,452
16,452,452
17,452,452
18,452,452
19,452,452
20,452,452
21,452,452
22,452,452
23,452,452
24,452,452
25,452,452
26,452,452
27,452,452
28,452,452
29,452,452
30,452,452
31,452,452
32,452,452
33,452,452
34,452,452
35,452,452
36,452,452
37,452,452
38,452,452
39,452,452
40,452,452
41,452,452
42,452,452
43,452,452
44,452,452
45,452,452
46,452,452
47,452,452
48,452,452
49,452,452
50,452,452
51,452,452
52,452,452
53,452,452
54,452,452
55,452,452
56,452,452
57,452,452
58,452,452
59,452,452
60,452,452
61,452,452
62,452,452
63,452,452
64,452,452
65,452,452
66,452,452
67,452,452
68,452,452
69,452,452
70,452,452
71,452,452
72,452,452
73,452,452
74,452,452
75,642,642
76,642,642
77,642,642
78,642,642
79,642,642
80,642,642
81,642,642
82,642,642
83,642,642
84,642,642
85,642,642
86,642,642
87,642,642
88,642,642
89,642,642
90,642,642
91,642,642
92,642,642
93,642,642
94,642,642
95,642,642
96,642,642
97,642,642
98,642,642
99,642,642
100,642,642
101,642,642
102,506,506
103,506,506
104,506,506
105,506,506
106,506,506
107,506,506
108,506,506
109,506,506
110,506,506
111,506,506
112,506,506
113,506,506
114,506,506
115,506,506
116,506,506
117,506,506
118,506,506
119,506,506
120,506,506
121,506,506
122,506,506
123,506,506
124,506,506
125,506,506
126,506,506
127,506,506
128,506,506
129,506,506
130,506,506
131,506,506
132,506,506
133,506,506
134,506,506
135,506,506
136,506,506
137,506,506
138,506,506
139,506,506
140,506,506
141,506,506
142,506,506
143,506,506
144,506,506
145,506,506
146,506,506
147,506,506
148,506,506
149,506,506
150,506,506
151,506,506
152,506,506
153,506,506
0,651,651
1,651,651
2,651,651
3,651,651
4,651,651
5,651,651
6,651,651
7,651,651
8,651,651
9,651,651
10,651,651
11,651,651
12,651,651
13,651,651
14,651,651
15,651,651
16,651,651
17,651,651
18,651,651
19,651,651
20,651,651
21,718,718
22,718,718
23,718,718
24,718,718
25,718,718
26,718,718
27,718,718
28,718,718
29,718,718
30,718,718
31,467,467
32,467,467
33,467,467
34,467,467
35,467,467
36,467,467
37,467,467
38,467,467
39,467,467
40,467,467
41,467,467
42,467,467
43,467,467
44,467,467
45,467,467
46,467,467
47,467,467
48,467,467
49,467,467
50,467,467
51,467,467
52,467,467
53,467,467
54,467,467
55,467,467
56,467,467
57,467,467
58,467,467
59,467,467
60,467,467
61,467,467
62,467,467
63,467,467
64,467,718
65,467,467
66,467,467
67,467,467
68,467,467
69,467,467
70,467,467
71,467,467
72,467,467
73,467,467
74,467,718
75,467,467
76,467,467
77,467,467
78,467,467
79,467,467
80,467,467
81,467,467
82,467,467
83,467,467
84,467,467
85,467,467
86,467,467
87,467,467
88,467,467
89,467,718
90,467,467
91,467,467
92,467,467
93,467,467
94,467,467
0,662,662
1,662,662
2,662,662
3,662,662
4,662,662
5,662,662
6,662,662
7,662,662
8,662,662
9,662,662
10,662,662
11,662,662
12,662,662
13,662,662
14,465,465
15,465,465
16,465,465
17,465,465
18,465,465
19,465,465
20,465,465
21,465,465
22,465,465
23,465,722
24,465,465
25,465,465
26,465,465
27,465,465
28,465,465
29,465,465
30,465,465
31,465,465
32,465,722
33,465,465
34,465,465
35,465,465
36,465,465
37,465,465
38,465,465
39,465,465
40,465,465
41,465,662
42,465,465
43,465,465
44,465,465
45,465,465
46,465,465
47,465,465
48,465,465
49,465,465
50,465,465
51,465,465
52,465,465
53,465,465
54,465,722
55,465,465
56,465,465
57,465,465
58,465,465
59,465,465
60,465,465
61,465,465
62,465,722
63,465,465
64,465,465
65,465,465
66,465,465
67,722,722
68,722,722
69,722,722
70,722,722
71,722,722
72,722,722
73,722,722
74,722,722
0,371,371
1,371,371
2,371,371
3,371,371
4,371,371
5,371,371
6,371,371
7,371,371
8,371,371
9,371,371
10,371,371
11,371,617
12,371,371
13,371,371
14,371,371
15,371,371
16,371,371
17,371,371
18,371,371
19,371,617
20,371,371
21,371,371
22,371,371
23,371,371
24,371,371
25,371,371
26,371,371
27,371,371
28,371,371
29,371,371
30,371,371
31,371,371
32,371,371
33,371,371
34,371,371
35,371,371
36,371,371
37,371,371
38,371,371
39,371,617
40,371,371
41,371,617
42,371,617
43,371,617
44,371,371
45,371,371
46,371,371
47,371,617
48,371,617
49,371,371
50,371,371
51,371,371
52,371,617
53,371,371
54,371,371
55,371,617
56,371,371
57,371,371
58,371,617
59,371,371
60,371,371
61,371,371
62,371,371
63,371,371
64,371,371
65,371,371
66,371,371
67,371,364
68,371,371
69,371,371
70,371,371
71,617,617
72,617,617
73,617,617
74,617,617
75,617,617
76,617,617
77,617,617
78,617,617
79,617,617
80,617,617
81,617,617
82,617,371
83,617,617
84,617,371
85,617,617
86,617,617
87,617,617
88,617,617
89,617,617
90,617,617
91,617,617
92,617,617
93,617,617
94,617,617
95,617,617
96,617,617
97,617,617
98,617,617
99,617,617
100,617,617
101,617,617
102,617,617
103,364,364
104,364,364
105,364,364
106,364,364
107,364,364
108,364,364
109,364,364
110,364,364
111,364,364
112,364,364
113,364,364
114,364,364
115,364,364
116,364,364
117,364,364
118,364,364
119,364,364
120,364,364
121,364,364
122,364,364
123,364,364
124,364,364
125,364,364
126,364,617
127,364,364
128,364,364
129,364,364
130,364,364
131,364,371
132,364,364
133,364,371
134,364,364
135,364,364
136,364,364
137,364,364
138,364,364
139,364,364
140,364,364
141,364,364
142,364,364
143,364,364
144,364,364
145,364,364
146,364,364
147,364,364
148,364,364
149,364,364
150,364,364
151,364,364
152,364,364
153,364,364
154,364,364
155,364,364
156,364,364
157,364,364
158,364,364
159,364,364
160,364,364
161,364,364
162,364,364
163,364,364
164,364,364
165,364,364
166,364,364
167,364,364
168,364,364
169,364,617
170,364,364
171,364,364
172,364,364
173,364,364
174,364,364
175,364,364
176,364,364
177,364,364
178,364,364
179,364,364
180,364,364
181,364,364
182,364,364
183,364,364
184,364,364
185,364,364
186,364,364
187,364,364
188,364,364
189,364,364
190,364,364
191,364,364
192,364,364
193,364,364
194,364,364
195,364,364
196,364,364
0,749,749
1,749,749
2,749,749
3,749,749
4,749,749
5,749,749
6,749,696
7,749,749
8,661,661
9,661,661
10,661,661
11,661,661
12,661,661
13,661,661
14,661,661
15,661,661
16,661,661
17,661,661
18,661,661
19,661,661
20,661,661
21,661,661
22,661,661
23,661,661
24,661,661
25,661,661
26,661,661
27,661,661
28,661,661
29,661,661
30,661,661
31,661,661
32,661,661
33,661,661
34,661,661
35,661,661
36,696,696
37,696,696
38,696,696
39,696,696
40,696,696
41,696,749
42,696,696
43,696,696
44,696,696
45,696,696
46,696,696
47,696,696
48,696,696
49,696,696
50,696,696
51,696,696
52,696,696
53,696,696
54,696,696
55,696,696
0,608,608
1,608,608
2,608,608
3,608,608
4,608,608
5,608,608
6,608,608
7,608,608
8,608,608
9,608,608
10,608,608
11,608,608
12,608,608
13,608,608
14,608,608
15,608,608
16,608,608
17,608,608
18,608,608
19,608,608
20,608,608
21,608,608
22,608,608
23,608,608
24,608,608
25,608,608
26,608,608
27,608,608
28,608,608
29,608,608
30,608,608
31,608,608
32,608,608
33,470,470
34,470,470
35,470,470
36,470,470
37,470,470
38,470,470
39,470,470
40,470,470
41,470,470
42,470,470
43,470,470
44,470,470
45,470,470
46,470,470
47,470,470
48,470,470
49,470,470
50,470,470
51,470,470
52,470,470
53,470,470
54,470,470
55,470,470
56,470,470
57,470,470
58,470,470
59,470,470
60,470,470
61,470,470
62,470,470
63,470,470
64,470,470
65,470,470
66,470,470
67,470,470
68,470,470
69,470,470
70,470,470
71,470,470
72,470,470
73,470,470
74,470,470
75,470,470
76,470,470
77,470,470
78,470,470
79,470,470
80,470,470
81,470,470
82,470,470
83,470,470
84,470,470
85,470,470
86,470,470
87,470,470
88,470,470
89,470,470
90,470,470
91,470,470
92,470,470
93,470,470
94,379,379
95,379,379
96,379,470
97,379,379
98,379,379
99,379,379
100,379,379
101,379,379
102,379,379
103,379,379
104,379,379
105,379,379
106,379,379
107,379,379
108,379,379
109,379,379
110,379,379
111,379,379
112,379,379
113,379,379
114,379,379
115,379,379
116,379,379
117,379,379
118,379,379
119,379,379
120,379,379
121,379,379
122,379,379
123,379,379
124,379,379
125,379,379
126,379,379
127,379,379
128,379,379
129,379,379
130,379,379
131,379,379
132,379,379
133,379,608
134,379,379
135,379,379
136,379,379
137,379,379
138,379,379
139,379,379
140,379,379
141,379,379
142,379,379
143,379,379
144,379,379
145,379,379
146,379,379
147,379,379
148,379,379
149,379,379
150,379,379
151,379,379
152,379,379
153,379,379
154,379,379
155,379,379
156,379,379
157,379,379
158,379,379
159,379,379
160,379,379
161,379,379
162,379,608
163,379,379
164,379,379
165,379,379
166,379,379
167,379,379
168,379,379
169,379,379
170,379,379
171,379,379
172,379,379
0,710,710
1,710,710
2,710,710
3,710,710
4,710,710
5,710,710
6,710,710
7,656,656
8,656,656
9,656,656
10,656,656
11,656,656
12,656,656
13,656,656
14,656,656
15,656,656
16,656,656
17,656,656
18,656,656
19,656,710
20,656,656
21,656,656
22,656,656
23,720,720
24,720,720
25,720,720
26,720,720
27,720,720
28,720,720
29,720,720
30,720,720
31,720,720
32,720,720
33,720,720
34,720,720
35,720,720
0,738,738
1,738,738
2,738,738
3,738,738
4,738,738
5,738,738
6,738,738
7,738,738
8,738,468
9,738,738
10,604,604
11,604,604
12,604,604
13,604,604
14,604,604
15,604,604
16,604,604
17,604,604
18,604,604
19,604,604
20,604,604
21,604,604
22,604,604
23,604,604
24,604,604
25,604,604
26,604,604
27,604,604
28,604,604
29,604,604
30,604,604
31,604,604
32,604,604
33,604,604
34,604,604
35,604,604
36,604,604
37,604,604
38,604,604
39,604,604
40,604,604
41,468,468
42,468,468
43,468,468
44,468,468
45,468,468
46,468,468
47,468,468
48,468,468
49,468,468
50,468,468
51,468,468
52,468,468
53,468,468
54,468,468
55,468,468
56,468,468
57,468,468
58,468,468
59,468,468
60,468,468
61,468,468
62,468,468
63,468,468
64,468,468
65,468,468
66,468,468
67,468,468
68,468,468
69,468,468
70,468,468
71,468,468
72,468,468
73,468,468
74,468,468
75,468,468
76,468,468
77,468,468
78,468,468
79,468,468
80,468,468
81,468,468
82,468,468
83,468,468
84,468,468
85,468,468
86,468,468
87,468,468
88,468,468
89,468,468
90,468,468
91,468,468
92,468,468
93,468,468
94,468,468
0,507,507
1,507,507
2,507,507
3,507,507
4,507,507
5,507,507
6,507,507
7,507,507
8,507,507
9,507,507
10,507,507
11,507,507
12,507,507
13,507,507
14,507,507
15,507,507
16,507,507
17,507,507
18,507,507
19,507,507
20,507,507
21,507,507
22,507,507
23,507,507
24,507,507
25,507,507
26,507,424
27,507,507
28,507,507
29,507,507
30,507,507
31,507,507
32,507,507
33,507,507
34,507,507
35,507,507
36,507,507
37,507,507
38,507,507
39,507,507
40,507,507
41,507,507
42,507,507
43,507,507
44,507,507
45,507,507
46,507,507
47,507,507
48,507,507
49,424,424
50,424,424
51,424,424
52,424,424
53,424,424
54,424,424
55,424,424
56,424,424
57,424,424
58,424,424
59,424,424
60,424,424
61,424,424
62,424,424
63,424,424
64,424,424
65,424,424
66,424,424
67,424,424
68,424,424
69,424,424
70,424,424
71,424,424
72,424,424
73,424,424
74,424,424
75,424,424
76,424,424
77,424,424
78,424,424
79,424,424
80,424,424
81,424,424
82,424,424
83,424,424
84,424,424
85,424,424
86,424,424
87,424,424
88,424,424
89,424,424
90,424,507
91,424,424
92,424,424
93,424,424
94,424,424
95,424,424
96,424,424
97,424,424
98,424,424
99,424,424
100,424,424
101,424,424
102,424,424
103,424,424
104,424,424
105,424,424
106,424,424
107,424,424
108,424,424
109,424,424
110,424,424
111,359,359
112,359,359
113,359,424
114,359,359
115,359,359
116,359,359
117,359,359
118,359,359
119,359,359
120,359,359
121,359,359
122,359,359
123,359,359
124,359,359
125,359,359
126,359,359
127,359,359
128,359,359
129,359,359
130,359,359
131,359,359
132,359,359
133,359,359
134,359,359
135,359,359
136,359,359
137,359,359
138,359,359
139,359,359
140,359,359
141,359,359
142,359,359
143,359,359
144,359,359
145,359,359
146,359,359
147,359,359
148,359,359
149,359,359
150,359,359
151,359,359
152,359,359
153,359,359
154,359,359
155,359,359
156,359,359
157,359,359
158,359,359
159,359,359
160,359,359
161,359,359
162,359,359
163,359,359
164,359,359
165,359,359
166,359,359
167,359,359
168,359,359
169,359,359
170,359,359
171,359,359
172,359,359
173,359,359
174,359,359
175,359,359
176,359,359
177,359,359
178,359,359
179,359,359
180,359,359
181,359,359
182,359,359
183,359,359
184,359,359
185,359,359
186,359,359
187,359,359
188,359,359
0,556,556
1,556,556
2,556,556
3,556,556
4,556,556
5,556,556
6,556,556
7,556,556
8,556,556
9,556,556
10,556,556
11,556,556
12,556,556
13,556,556
14,556,556
15,556,556
16,556,556
17,556,556
18,556,556
19,556,556
20,556,556
21,556,556
22,556,556
23,556,556
24,556,556
25,556,556
26,556,556
27,556,556
28,556,556
29,556,556
30,556,556
31,556,556
32,502,502
33,502,502
34,502,502
35,502,502
36,502,502
37,502,502
38,502,502
39,502,502
40,502,502
41,502,502
42,502,502
43,502,502
44,502,502
45,502,502
46,502,502
47,502,502
48,502,502
49,502,502
50,502,502
51,502,502
52,502,502
53,502,502
54,502,502
55,502,502
56,502,556
57,502,502
58,502,502
59,502,502
60,502,502
61,502,502
62,502,502
63,502,502
64,502,502
65,502,502
66,502,502
67,502,502
68,502,502
69,502,502
70,502,502
71,502,502
72,502,502
73,502,502
74,502,502
75,502,502
76,502,502
77,502,502
78,502,502
79,502,502
80,502,502
81,619,619
82,619,619
83,619,619
84,619,619
85,619,619
86,619,619
87,619,619
88,619,619
89,619,619
90,619,619
91,619,619
92,619,619
93,619,619
94,619,619
95,619,619
96,619,619
97,619,619
98,619,619
99,619,619
100,619,619
101,619,619
102,619,619
103,619,619
104,619,619
105,619,619
106,619,619
107,619,502
108,619,619
109,619,619
110,619,619
111,619,619
112,619,619
113,619,619
0,518,518
1,518,737
2,518,518
3,518,518
4,518,518
5,518,518
6,518,518
7,518,518
8,518,518
9,518,518
10,518,518
11,518,737
12,518,518
13,518,518
14,518,518
15,518,518
16,518,518
17,518,518
18,518,518
19,518,518
20,518,737
21,518,518
22,518,518
23,518,518
24,518,518
25,518,518
26,518,518
27,518,518
28,518,518
29,518,518
30,518,518
31,518,518
32,518,518
33,518,518
34,518,518
35,518,518
36,518,518
37,518,518
38,518,518
39,518,518
40,518,518
41,518,518
42,518,518
43,518,518
44,518,518
45,518,518
46,518,518
47,737,737
48,737,737
49,737,737
50,737,737
51,737,737
52,737,737
53,737,737
54,737,737
55,433,737
56,433,433
57,433,433
58,433,433
59,433,433
60,433,433
61,433,433
62,433,433
63,433,433
64,433,433
65,433,433
66,433,518
67,433,433
68,433,433
69,433,433
70,433,433
71,433,433
72,433,433
73,433,433
74,433,433
75,433,433
76,433,433
77,433,433
78,433,433
79,433,433
80,433,433
81,433,433
82,433,433
83,433,433
84,433,433
85,433,433
86,433,433
87,433,433
88,433,433
89,433,433
90,433,433
91,433,433
92,433,433
93,433,433
94,433,433
95,433,737
96,433,433
97,433,433
98,433,433
99,433,433
100,433,433
101,433,433
102,433,433
103,433,433
104,433,433
0,360,360
1,360,360
2,360,360
3,360,360
4,360,360
5,360,360
6,360,360
7,360,360
8,360,360
9,360,360
10,360,360
11,360,360
12,360,360
13,360,360
14,360,360
15,360,360
16,360,360
17,360,360
18,360,360
19,360,360
20,360,360
21,360,360
22,360,360
23,360,360
24,360,360
25,360,360
26,360,360
27,360,360
28,360,360
29,360,360
30,360,360
31,360,360
32,360,360
33,360,360
34,360,360
35,360,360
36,360,360
37,360,360
38,360,360
39,360,360
40,360,360
41,360,360
42,360,360
43,360,360
44,360,360
45,360,360
46,360,360
47,360,360
48,360,360
49,360,360
50,360,360
51,360,360
52,360,360
53,360,360
54,360,360
55,360,360
56,360,360
57,360,360
58,360,360
59,360,360
60,360,360
61,360,360
62,360,360
63,360,360
64,360,360
65,360,360
66,360,360
67,360,360
68,360,360
69,360,360
70,360,360
71,360,360
72,360,360
73,360,360
74,360,360
75,360,360
76,360,360
77,360,360
78,360,360
79,360,360
80,360,360
81,360,360
82,360,360
83,360,360
84,360,360
85,380,621
86,380,621
87,380,380
88,380,621
89,380,621
90,380,621
91,380,380
92,380,621
93,380,621
94,380,621
95,380,621
96,380,621
97,380,380
98,380,621
99,380,621
100,380,380
101,380,380
102,380,621
103,380,621
104,380,621
105,380,621
106,380,621
107,380,621
108,380,621
109,380,621
110,380,621
111,380,621
112,380,621
113,380,380
114,380,621
115,380,380
116,380,621
117,380,621
118,380,621
119,380,621
120,380,621
121,380,621
122,380,621
123,380,621
124,380,621
125,380,621
126,380,621
127,380,621
128,621,621
129,621,621
130,621,621
131,621,621
132,621,621
133,621,621
134,621,621
135,621,621
136,621,621
137,621,621
138,621,621
139,621,621
140,621,621
141,621,621
142,621,621
143,621,621
144,621,621
145,621,621
146,621,621
147,621,621
148,621,621
149,621,621
150,621,621
151,621,621
152,621,621
153,621,621
154,621,621
155,621,621
156,621,621
157,621,621
0,544,544
1,544,544
2,544,544
3,544,544
4,544,544
5,544,573
6,544,544
7,544,544
8,544,443
9,544,544
10,544,544
11,544,443
12,544,573
13,544,544
14,544,544
15,544,544
16,544,544
17,544,544
18,544,544
19,544,544
20,544,544
21,544,544
22,544,544
23,544,544
24,544,544
25,544,544
26,544,544
27,544,544
28,544,544
29,544,544
30,544,544
31,544,544
32,544,544
33,544,544
34,544,544
35,544,544
36,544,544
37,544,544
38,544,544
39,544,544
40,544,544
41,544,544
42,544,544
43,544,544
44,544,544
45,544,544
46,544,573
47,573,573
48,573,573
49,573,573
50,573,573
51,573,573
52,573,573
53,573,573
54,573,573
55,573,573
56,573,573
57,573,573
58,573,443
59,573,573
60,573,573
61,573,573
62,573,573
63,573,573
64,573,573
65,573,573
66,573,573
67,573,573
68,573,573
69,573,573
70,573,573
71,573,573
72,573,573
73,573,573
74,573,573
75,573,573
76,573,573
77,573,573
78,573,573
79,573,573
80,573,573
81,573,573
82,573,573
83,573,573
84,573,573
85,573,573
86,573,443
87,573,573
88,573,573
89,573,573
90,573,573
91,573,573
92,443,443
93,443,443
94,443,443
95,443,443
96,443,443
97,443,443
98,443,443
99,443,443
100,443,443
101,443,443
102,443,443
103,443,443
104,443,443
105,443,443
106,443,443
107,443,443
108,443,443
109,443,443
110,443,443
111,443,443
112,443,443
113,443,443
114,443,443
115,443,443
116,443,443
117,443,443
118,443,443
119,443,443
120,443,443
121,443,443
122,443,443
123,443,443
124,443,443
125,443,443
126,443,443
127,443,443
128,443,443
129,443,443
130,443,443
131,443,443
132,443,544
133,443,443
134,443,443
