filename,drift_beta,identity,drift_difference,euclidean1,cosine1,drifted,age1,gender,hash_sample,offset,covariates_beta,true_identity,age2,y_pred,proba_pred,y_drift,proba_drift,predicted_age,euclidean2,cosine2,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
11679_MireilleDarc_54_f.jpg,0.5499999999999999,MireilleDarc,-0.05728869880754295,13.385040283203123,-0.0681002289056778,0,54.0,f,17,0.01,0.0,MireilleDarc,54,MireilleDarc,0.8251316488235974,MarcelloMastroianni,0.8824203476311403,2.28,13.385040283203123,-0.0681002289056778,-8349.533989906311,1,0,0,1,0,1,0
11683_MireilleDarc_58_f.jpg,0.5499999999999999,MireilleDarc,0.04538481280345419,11.216697692871094,0.2342856377363205,0,58.0,f,18,0.01,0.0,MireilleDarc,58,MireilleDarc,0.8626661397063604,MarcelloMastroianni,0.8172813269029062,0.38,11.216697692871094,0.2342856377363205,-9799.35784381628,1,0,0,1,0,1,0
11847_BarbaraBouchet_25_f.jpg,0.1,BarbaraBouchet,0.07617527075747077,1.1003546714782717,0.9955978393554688,1,25.0,f,19,0.01,0.0,BarbaraBouchet,25,ArnoldSchwarzenegger,0.8350194096928456,EvaMarieSaint,0.7588441389353748,-3.93,1.1003546714782717,0.9955978393554688,8822.663527488708,0,1,0,1,0,0,1
11870_BarbaraBouchet_61_f.jpg,0.5499999999999999,BarbaraBouchet,0.10418059901812382,13.978193283081056,0.132376492023468,0,61.0,f,20,0.01,0.0,BarbaraBouchet,61,BarbaraBouchet,0.9368669170501908,AngieDickinson,0.8326863180320669,1.43,13.978193283081056,0.132376492023468,1095.0091104507446,1,0,0,1,0,1,0
11876_BarbaraBouchet_68_f.jpg,0.5499999999999999,BarbaraBouchet,0.07677393538359223,12.625280380249023,0.2258085310459137,0,68.0,f,21,0.01,0.0,BarbaraBouchet,68,BarbaraBouchet,0.9268619637320537,AngieDickinson,0.8500880283484614,-8.62,12.625280380249023,0.2258085310459137,-2693.377179145813,1,0,0,1,0,1,0
11959_AngelaLansbury_35_f.jpg,0.5499999999999999,AngelaLansbury,0.03593024451922333,12.220492362976074,0.123567909002304,0,35.0,f,23,0.01,0.0,AngelaLansbury,35,AngelaLansbury,0.911579036747215,MickeyRooney,0.8756487922279916,-7.31,12.220492362976074,0.123567909002304,17863.215408459306,1,0,0,1,0,1,0
11964_AngelaLansbury_46_f.jpg,0.5499999999999999,AngelaLansbury,0.0851037837614298,12.895452499389648,0.1489804983139038,0,46.0,f,25,0.01,0.0,AngelaLansbury,46,AngelaLansbury,0.9099260468990232,MickeyRooney,0.8248222631375934,-1.34,12.895452499389648,0.1489804983139038,-2468.9621257781982,1,0,0,1,0,1,0
11984_AngelaLansbury_80_f.jpg,0.5499999999999999,AngelaLansbury,0.07989784964395474,13.3627290725708,0.2776720523834228,0,80.0,f,28,0.01,0.0,AngelaLansbury,80,AngelaLansbury,0.8676203472009582,MickeyRooney,0.7877224975570034,-1.37,13.3627290725708,0.2776720523834228,-156.7678246498108,1,0,0,1,0,1,0
11989_AngelaLansbury_87_f.jpg,0.5499999999999999,AngelaLansbury,0.18256381387453702,13.547066688537598,0.1153010055422782,0,87.0,f,29,0.01,0.0,AngelaLansbury,87,AngelaLansbury,0.9531391107926076,RichardCrenna,0.7705752969180706,2.43,13.547066688537598,0.1153010055422782,2263.5316408872604,1,0,0,1,0,1,0
12024_DebbieReynolds_24_f.jpg,0.5499999999999999,DebbieReynolds,-0.025801647738942002,10.6666898727417,0.1293178349733352,0,24.0,f,30,0.01,0.0,DebbieReynolds,24,DebbieReynolds,0.8197817572190976,BenGazzara,0.8455834049580396,2.26,10.6666898727417,0.1293178349733352,-2027.3548765182493,1,0,0,1,0,1,0
12045_DebbieReynolds_69_f.jpg,0.5499999999999999,DebbieReynolds,-0.049716532131581115,13.159440994262695,0.0199420303106308,0,69.0,f,31,0.01,0.0,DebbieReynolds,69,DebbieReynolds,0.7905347972953345,BenGazzara,0.8402513294269156,-4.49,13.159440994262695,0.0199420303106308,23931.30034610629,1,0,0,1,0,1,0
12055_DebbieReynolds_78_f.jpg,0.73,DebbieReynolds,0.06531601674145837,13.925521850585938,0.0966264456510543,0,78.0,f,32,0.01,0.0,DebbieReynolds,78,DebbieReynolds,0.8762687692881614,BenGazzara,0.8109527525467031,4.72,13.925521850585938,0.0966264456510543,6184.819664478302,1,0,0,1,0,1,0
12121_EvaMarieSaint_82_f.jpg,0.5499999999999999,EvaMarieSaint,0.13520637597143137,14.05838680267334,0.1230673715472221,0,82.0,f,36,0.01,0.0,EvaMarieSaint,82,EvaMarieSaint,0.9566485953478536,PaulAnka,0.8214422193764223,7.84,14.05838680267334,0.1230673715472221,7361.170057494193,1,0,0,1,0,1,0
121_MickJagger_18_m.jpg,0.1,MickJagger,0.007744573985338454,1.0310815572738647,0.9935434460639954,0,18.0,m,37,0.01,0.0,MickJagger,18,MickJagger,0.8385163863261548,GladysCooper,0.8307718123408163,-3.77,1.0310815572738647,0.9935434460639954,20373.97876304388,1,0,0,1,0,1,0
12329_MyrnaLoy_51_f.jpg,0.5499999999999999,MyrnaLoy,0.09632571660912259,12.088801383972168,0.0240393225103616,0,51.0,f,38,0.01,0.0,MyrnaLoy,51,MyrnaLoy,0.9153526856718676,JonVoight,0.819026969062745,-1.69,12.088801383972168,0.0240393225103616,-7127.954391911626,1,0,0,1,0,1,0
12330_MyrnaLoy_75_f.jpg,0.1,MyrnaLoy,-0.001934797739375993,0.9957642555236816,0.9951657056808472,0,75.0,f,39,0.01,0.0,MyrnaLoy,75,MyrnaLoy,0.9203753748828144,MelBrooks,0.9223101726221904,13.1,0.9957642555236816,0.9951657056808472,-2394.165349528193,1,0,0,1,0,1,0
12337_MyrnaLoy_20_f.jpg,0.5499999999999999,MyrnaLoy,-0.029213116771377168,8.64757251739502,0.2002291679382324,0,20.0,f,40,0.01,0.0,MyrnaLoy,20,MyrnaLoy,0.7724508563319342,JonVoight,0.8016639731033114,-5.82,8.64757251739502,0.2002291679382324,6882.613594055176,1,0,0,1,0,1,0
12364_MyrnaLoy_67_f.jpg,0.5499999999999999,MyrnaLoy,0.0446248838843859,13.668959617614746,0.0425520353019237,0,67.0,f,41,0.01,0.0,MyrnaLoy,67,MyrnaLoy,0.878267310211791,JonVoight,0.8336424263274052,1.05,13.668959617614746,0.0425520353019237,3719.956900596618,1,0,0,1,0,1,0
12376_MyrnaLoy_33_f.jpg,0.5499999999999999,MyrnaLoy,0.08788980813558178,11.424090385437012,0.2107765078544616,0,33.0,f,42,0.01,0.0,MyrnaLoy,33,MyrnaLoy,0.9121576274886726,JonVoight,0.8242678193530908,-4.24,11.424090385437012,0.2107765078544616,-31744.455585479736,1,0,0,1,0,1,0
12607_FrancesDee_43_f.jpg,0.64,FrancesDee,0.01669895011796707,10.871087074279783,0.1596854031085968,0,43.0,f,47,0.01,0.0,FrancesDee,43,FrancesDee,0.8816424220961248,LuiseRainer,0.8649434719781577,0.45,10.871087074279783,0.1596854031085968,-5852.657763957977,1,0,0,1,0,1,0
12612_FrancesDee_83_f.jpg,0.5499999999999999,FrancesDee,0.13909235977447543,13.51156234741211,-0.0005371979204937,0,83.0,f,48,0.01,0.0,FrancesDee,83,FrancesDee,0.929417803166832,HerbertLom,0.7903254433923566,1.37,13.51156234741211,-0.0005371979204937,795.8742010593414,1,0,0,1,0,1,0
12613_FrancesDee_89_f.jpg,0.5499999999999999,FrancesDee,-0.017544605517794243,10.082871437072754,0.3260051310062408,0,89.0,f,49,0.01,0.0,FrancesDee,89,FrancesDee,0.8507501955154188,HerbertLom,0.868294801033213,-4.54,10.082871437072754,0.3260051310062408,9588.54140996933,1,0,0,1,0,1,0
13032_GeraldineChaplin_38_f.jpg,0.19,GeraldineChaplin,-0.013397103746742856,1.0739327669143677,0.9802435636520386,1,38.0,f,50,0.01,0.0,GeraldineChaplin,38,MichaelYork,0.7825117575899003,EvaMarieSaint,0.7959088613366432,-6.52,1.0739327669143677,0.9802435636520386,9534.958661079409,0,1,0,1,0,0,1
13041_GeraldineChaplin_52_f.jpg,0.4599999999999999,GeraldineChaplin,0.032055940827468765,10.259668350219728,0.5224183797836304,0,52.0,f,51,0.01,0.0,GeraldineChaplin,52,GeraldineChaplin,0.8899481870859967,MichelPiccoli,0.8578922462585279,-0.08,10.259668350219728,0.5224183797836304,-3861.1063747406006,1,0,0,1,0,1,0
13042_GeraldineChaplin_53_f.jpg,0.37,GeraldineChaplin,0.12818444560200482,5.320201873779297,0.9078652858734132,1,53.0,f,52,0.01,0.0,GeraldineChaplin,53,EvaMarieSaint,0.8554867428133441,EdwardFox,0.7273022972113393,2.21,5.320201873779297,0.9078652858734132,16498.346994310617,0,1,1,0,0,0,1
13052_GeraldineChaplin_66_f.jpg,0.5499999999999999,GeraldineChaplin,0.11630910031685471,13.852906227111816,0.0688028037548065,0,66.0,f,53,0.01,0.0,GeraldineChaplin,66,GeraldineChaplin,0.8541587292740711,MichelPiccoli,0.7378496289572164,-0.15,13.852906227111816,0.0688028037548065,390.5523386001587,1,0,0,1,0,1,0
13436_DanielleDarrieux_64_f.jpg,0.73,DanielleDarrieux,0.059494925911274366,13.961261749267578,0.0681809484958648,0,64.0,f,57,0.01,0.0,DanielleDarrieux,64,DanielleDarrieux,0.92822758484441,DirkBogarde,0.8687326589331357,3.01,13.961261749267578,0.0681809484958648,-12980.43546923995,1,0,0,1,0,1,0
13437_DanielleDarrieux_65_f.jpg,0.5499999999999999,DanielleDarrieux,0.15132909405980344,13.442733764648438,-0.0070809270255267,0,65.0,f,58,0.01,0.0,DanielleDarrieux,65,DanielleDarrieux,0.9126098922772092,DirkBogarde,0.7612807982174058,0.69,13.442733764648438,-0.0070809270255267,18185.60652780533,1,0,0,1,0,1,0
13522_HelenHayes_31_f.jpg,0.4599999999999999,HelenHayes,-0.04820027226765389,9.484835624694824,0.2444577813148498,0,31.0,f,59,0.01,0.0,HelenHayes,31,HelenHayes,0.812608563313207,GiulianoGemma,0.8608088355808609,6.58,9.484835624694824,0.2444577813148498,6000.650413572788,1,0,0,1,0,1,0
14520_AudreyHepburn_62_f.jpg,0.5499999999999999,AudreyHepburn,0.09467585658803357,14.337862968444824,-0.0460049510002136,0,62.0,f,66,0.01,0.0,AudreyHepburn,62,AudreyHepburn,0.8481926525224951,TomJones,0.7535167959344615,2.57,14.337862968444824,-0.0460049510002136,-4808.6705203056335,1,0,0,1,0,1,0
14530_AudreyHepburn_24_f.jpg,0.5499999999999999,AudreyHepburn,0.017975445750064822,11.174241065979004,0.2617628872394562,0,24.0,f,67,0.01,0.0,AudreyHepburn,24,AudreyHepburn,0.8487059666423694,TomJones,0.8307305208923046,0.65,11.174241065979004,0.2617628872394562,7287.317264080048,1,0,0,1,0,1,0
14534_AudreyHepburn_25_f.jpg,0.5499999999999999,AudreyHepburn,0.055688574382449785,11.81125831604004,-0.0278058368712663,0,25.0,f,69,0.01,0.0,AudreyHepburn,25,AudreyHepburn,0.902479989890735,TomJones,0.8467914155082852,-1.95,11.81125831604004,-0.0278058368712663,-3271.020537853241,1,0,0,1,0,1,0
14537_AudreyHepburn_32_f.jpg,0.5499999999999999,AudreyHepburn,0.032157580744515135,11.800127983093262,0.0738707929849624,0,32.0,f,70,0.01,0.0,AudreyHepburn,32,AudreyHepburn,0.8686532654737751,AnthonyHopkins,0.83649568472926,-2.01,11.800127983093262,0.0738707929849624,4452.427045226097,1,0,0,1,0,1,0
14551_AudreyHepburn_36_f.jpg,0.5499999999999999,AudreyHepburn,0.08281718469294364,13.731017112731934,0.042824886739254,0,36.0,f,71,0.01,0.0,AudreyHepburn,36,AudreyHepburn,0.8700971628262607,TomJones,0.7872799781333171,1.36,13.731017112731934,0.042824886739254,3402.8316668868065,1,0,0,1,0,1,0
15001_AnnMiller_15_f.jpg,0.5499999999999999,AnnMiller,-0.10565855294958593,8.905871391296387,0.2280440926551818,0,15.0,f,72,0.01,0.0,AnnMiller,15,AnnMiller,0.7897811122725076,AlbertoSordi,0.8954396652220935,-0.04,8.905871391296387,0.2280440926551818,-2031.226206123829,1,0,0,1,0,1,0
15003_AnnMiller_17_f.jpg,0.5499999999999999,AnnMiller,0.04121644442599037,12.201704025268556,0.0973149985074997,0,17.0,f,73,0.01,0.0,AnnMiller,17,AnnMiller,0.871498326817727,AlbertoSordi,0.8302818823917366,-4.09,12.201704025268556,0.0973149985074997,-3308.981874227524,1,0,0,1,0,1,0
15007_AnnMiller_21_f.jpg,0.37,AnnMiller,-0.02642497366665053,3.095000028610229,0.8711295127868652,1,21.0,f,74,0.01,0.0,AnnMiller,21,EvaMarieSaint,0.8000639747185254,DanielleDarrieux,0.826488948385176,-2.29,3.095000028610229,0.8711295127868652,-13724.671326622369,0,1,0,1,0,0,1
15022_AnnMiller_42_f.jpg,0.4599999999999999,AnnMiller,-0.057498826599319486,9.335392951965332,0.644760012626648,0,42.0,f,75,0.01,0.0,AnnMiller,42,AnnMiller,0.8591671049550326,AnneBaxter,0.916665931554352,7.98,9.335392951965332,0.644760012626648,-975.9392304420472,1,0,0,1,0,1,0
15032_AnnMiller_60_f.jpg,0.5499999999999999,AnnMiller,0.04351798498272563,9.067304611206056,0.3248912394046783,0,60.0,f,76,0.01,0.0,AnnMiller,60,AnnMiller,0.8959596551942671,AlbertoSordi,0.8524416702115415,-2.81,9.067304611206056,0.3248912394046783,-309.86767983436584,1,0,0,1,0,1,0
15276_DyanCannon_67_f.jpg,0.37,DyanCannon,-0.08233907165963428,5.060665607452393,0.8785912394523621,0,67.0,f,78,0.01,0.0,DyanCannon,67,DyanCannon,0.8627042598814157,GenaRowlands,0.94504333154105,-2.15,5.060665607452393,0.8785912394523621,3971.071175098419,1,0,0,1,0,1,0
15279_DyanCannon_70_f.jpg,0.64,DyanCannon,-0.00466811219471841,13.71631145477295,0.0084196012467145,0,70.0,f,80,0.01,0.0,DyanCannon,70,DyanCannon,0.8923120514781661,GenaRowlands,0.8969801636728845,0.57,13.71631145477295,0.0084196012467145,1984.8716410398483,1,0,0,1,0,1,0
15289_DyanCannon_32_f.jpg,0.4599999999999999,DyanCannon,0.007927782397176175,9.750931739807127,0.6553077697753906,0,32.0,f,83,0.01,0.0,DyanCannon,32,DyanCannon,0.9125781827813294,GenaRowlands,0.9046504003841532,-2.36,9.750931739807127,0.6553077697753906,1163.0787119865415,1,0,0,1,0,1,0
15369_JanePowell_14_f.jpg,0.4599999999999999,JanePowell,-0.018305684199440453,9.81766414642334,0.6065233945846558,1,14.0,f,84,0.01,0.0,JanePowell,14,ArnoldSchwarzenegger,0.9000889428128267,EdwardFox,0.9183946270122672,-1.58,9.81766414642334,0.6065233945846558,-18785.806858062744,0,1,0,1,0,0,1
15414_JanePowell_77_f.jpg,0.73,JanePowell,0.12202470216922479,14.89016819000244,-0.0990696996450424,0,77.0,f,87,0.01,0.0,JanePowell,77,JanePowell,0.905427490745752,BobDylan,0.7834027885765272,-3.96,14.89016819000244,-0.0990696996450424,-5708.451035380364,1,0,0,1,0,1,0
15418_JanePowell_81_f.jpg,0.91,JanePowell,0.09280462606205098,11.230249404907228,0.3023571074008941,0,81.0,f,88,0.01,0.0,JanePowell,81,JanePowell,0.914202488618242,BobDylan,0.8213978625561911,-5.85,11.230249404907228,0.3023571074008941,-5051.7055122852325,1,0,0,1,0,1,0
15468_JeanetteMacDonald_32_f.jpg,0.1,JeanetteMacDonald,-0.010747023018307211,2.254361629486084,0.9663305282592772,0,32.0,f,89,0.01,0.0,JeanetteMacDonald,32,JeanetteMacDonald,0.9176004180212426,KateOMara,0.9283474410395498,-0.8,2.254361629486084,0.9663305282592772,2134.036464214325,1,0,0,1,0,1,0
15484_JeanetteMacDonald_44_f.jpg,0.28,JeanetteMacDonald,0.06556323830838418,4.940677642822266,0.7710195779800415,1,44.0,f,91,0.01,0.0,JeanetteMacDonald,44,ArnoldSchwarzenegger,0.8708652554506138,ChristopherWalken,0.8053020171422296,4.17,4.940677642822266,0.7710195779800415,-6337.066656589508,0,1,1,0,0,0,1
15576_KateOMara_20_f.jpg,0.5499999999999999,KateOMara,-0.026723182755304276,7.965631008148193,0.3129516839981079,0,20.0,f,95,0.01,0.0,KateOMara,20,KateOMara,0.8676345179041729,JeanetteMacDonald,0.8943577006594772,-0.4,7.965631008148193,0.3129516839981079,14047.918557882307,1,0,0,1,0,1,0
15577_KateOMara_21_f.jpg,0.1,KateOMara,0.06601433780150012,1.319089651107788,0.986305832862854,1,21.0,f,96,0.01,0.0,KateOMara,21,AlbertoSordi,0.8154243289038949,JeanetteMacDonald,0.7494099911023948,1.66,1.319089651107788,0.986305832862854,-8805.433345794678,0,1,0,1,0,0,1
15585_KateOMara_29_f.jpg,0.5499999999999999,KateOMara,-0.05210724498920438,13.052386283874512,0.0790569186210632,0,29.0,f,97,0.01,0.0,KateOMara,29,KateOMara,0.8036493625898229,JeanetteMacDonald,0.8557566075790273,0.57,13.052386283874512,0.0790569186210632,6028.011241436005,1,0,0,1,0,1,0
15592_KateOMara_36_f.jpg,0.5499999999999999,KateOMara,0.09220568532944351,13.862397193908691,0.0327705256640911,0,36.0,f,98,0.01,0.0,KateOMara,36,KateOMara,0.9268012652163689,JeanetteMacDonald,0.8345955798869253,-1.02,13.862397193908691,0.0327705256640911,-366.10305219888687,1,0,0,1,0,1,0
15599_KateOMara_43_f.jpg,0.5499999999999999,KateOMara,0.06405257641298423,9.506631851196287,0.1998637318611145,0,43.0,f,99,0.01,0.0,KateOMara,43,KateOMara,0.8872761160866085,JeanetteMacDonald,0.8232235396736243,4.17,9.506631851196287,0.1998637318611145,-4863.0482795238495,1,0,0,1,0,1,0
15606_KateOMara_50_f.jpg,0.5499999999999999,KateOMara,0.15188253729048384,13.228014945983888,0.0880637466907501,0,50.0,f,100,0.01,0.0,KateOMara,50,KateOMara,0.9593154424061564,JeanetteMacDonald,0.8074329051156726,2.81,13.228014945983888,0.0880637466907501,-13427.819373488426,1,0,0,1,0,1,0
15608_KateOMara_52_f.jpg,0.5499999999999999,KateOMara,0.11230971859204308,14.14414405822754,0.1202726364135742,0,52.0,f,101,0.01,0.0,KateOMara,52,KateOMara,0.8800433144497977,JeanetteMacDonald,0.7677335958577546,1.64,14.14414405822754,0.1202726364135742,353.7827658355236,1,0,0,1,0,1,0
1663_BobDylan_33_m.jpg,0.5499999999999999,BobDylan,-0.012295492909879968,9.192441940307615,0.2858790755271911,0,33.0,m,102,0.01,0.0,BobDylan,33,BobDylan,0.8123628706832583,JanePowell,0.8246583635931383,0.27,9.192441940307615,0.2858790755271911,5670.65124450624,1,0,0,1,0,1,0
1686_BobDylan_72_m.jpg,0.5499999999999999,BobDylan,-0.006295346336345209,10.565234184265137,0.2291115969419479,0,72.0,m,103,0.01,0.0,BobDylan,72,BobDylan,0.8485280303240678,JamesCaan,0.854823376660413,2.39,10.565234184265137,0.2291115969419479,-204.3688793182373,1,0,0,1,0,1,0
1831_TomJones_23_m.jpg,0.19,TomJones,-0.012309116839568812,2.6183085441589355,0.9315453171730042,1,23.0,m,104,0.01,0.0,TomJones,23,JeanetteMacDonald,0.850436775785317,EdwardGRobinson,0.8627458926248858,1.97,2.6183085441589355,0.9315453171730042,10608.83512276411,0,1,0,1,0,0,1
1837_TomJones_28_m.jpg,0.5499999999999999,TomJones,-0.013747510404323426,4.296764373779297,0.5214076638221741,0,28.0,m,105,0.01,0.0,TomJones,28,TomJones,0.8674498188379596,AnthonyHopkins,0.881197329242283,1.04,4.296764373779297,0.5214076638221741,-7857.677290678024,1,0,0,1,0,1,0
1852_TomJones_59_m.jpg,0.5499999999999999,TomJones,0.1481212789742159,14.294625282287598,-0.1570373922586441,0,59.0,m,106,0.01,0.0,TomJones,59,TomJones,0.9756598822846388,AnthonyHopkins,0.827538603310423,-3.94,14.294625282287598,-0.1570373922586441,2577.29850679636,1,0,0,1,0,1,0
1857_TomJones_64_m.jpg,0.5499999999999999,TomJones,0.0900103766237833,14.050537109375,-0.0456198379397392,0,64.0,m,107,0.01,0.0,TomJones,64,TomJones,0.9421341776815128,AnthonyHopkins,0.8521238010577294,3.06,14.050537109375,-0.0456198379397392,14369.458626270294,1,0,0,1,0,1,0
1859_TomJones_66_m.jpg,0.5499999999999999,TomJones,0.09626488257175303,13.671134948730469,0.0743659138679504,0,66.0,m,108,0.01,0.0,TomJones,66,TomJones,0.9552218817021,AnthonyHopkins,0.858956999130347,4.64,13.671134948730469,0.0743659138679504,-777.5889619588852,1,0,0,1,0,1,0
1908_EdwardFox_34_m.jpg,0.5499999999999999,EdwardFox,-0.13016177307806487,12.290141105651855,0.1452254205942154,0,34.0,m,109,0.01,0.0,EdwardFox,34,EdwardFox,0.7165734962357546,GladysCooper,0.8467352693138195,1.63,12.290141105651855,0.1452254205942154,8010.651465415955,1,0,0,1,0,1,0
1924_EdwardFox_53_m.jpg,0.4599999999999999,EdwardFox,-0.04206764109794292,11.812298774719238,0.2328325808048248,0,53.0,m,110,0.01,0.0,EdwardFox,53,EdwardFox,0.7560016139819178,GladysCooper,0.7980692550798607,0.61,11.812298774719238,0.2328325808048248,16251.365537643433,1,0,0,1,0,1,0
1930_EdwardFox_63_m.jpg,0.5499999999999999,EdwardFox,0.009174709492868138,8.964787483215332,0.4573438763618469,0,63.0,m,111,0.01,0.0,EdwardFox,63,EdwardFox,0.8392464631730933,GladysCooper,0.8300717536802251,-2.38,8.964787483215332,0.4573438763618469,12531.187822461128,1,0,0,1,0,1,0
1939_EdwardFox_76_m.jpg,0.5499999999999999,EdwardFox,-0.002679574246061578,15.085887908935549,-0.0167357847094535,0,76.0,m,112,0.01,0.0,EdwardFox,76,EdwardFox,0.8953320116276735,GladysCooper,0.8980115858737351,-0.42,15.085887908935549,-0.0167357847094535,-3515.573119275272,1,0,0,1,0,1,0
